%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          1.0539932267881138e+000, 4.6737589249060457e-001,
          1.5764876498802000e-001, -3.1017449164428329e-001,
          -3.2233365851024205e+000, -5.8275594321707469e-001,
          -1.5262502419521021e-001, 6.3169891109437060e-001,
          9.5588397730272756e-001, 6.1667163085365928e-001,
          9.9094554619037850e-002, -9.8017764714146072e-001,
          4.6923162539149749e-001, -1.1381445466091842e+000,
          8.8206735260200941e-001, 3.3896325499576280e-001,
          2.6508786169995369e+000, 3.7918333568210444e-001,
          1.6164563379552084e+000, -4.2083377445737730e-001,
          9.6133043710376578e-002, -2.7833381242509819e-001,
          4.5380725272092931e-001, 2.3694086119054560e+000,
          1.1623446277252474e+000, 1.2981117782193161e-001,
          9.0838151917188269e-003, 3.1084248662208575e-001,
          9.8211576395725653e-001, -2.4541483422185104e-001,
          -4.8932220907368995e-001, -1.3375320009355536e+000,
          -1.7634028252494753e+000, -4.9778191613587919e-001,
          4.1596422919731879e-001, 1.7561538842041891e+000,
          -2.5588031381307130e-001, -1.4530915735234042e+000,
          6.8921675335660249e-001, -4.6058843823430538e+000,
          4.8694452756140710e-001, -9.3721838161070881e-002,
          -2.7002355411476192e-001, 4.4629693239815854e-001,
          -1.2994429500264528e+000, -7.1988871048691450e-001,
          4.1409797272100807e-001, -2.1993254663979325e-001,
          4.1920895443211523e-002, 3.8129881984780756e-001,
          5.1128733585962616e-001, 5.0812013008767309e-001,
          -8.8606614103998971e-001, 1.5328145702421703e-001,
          -1.0436147178058330e-001, -8.0763290703630397e-001,
          4.2617819051106076e-001, -3.4119148260635684e-001,
          5.5046561029680929e-001, -1.1000268011153804e+000,
          -1.1853864140028267e-001, -1.9169548362756882e-002,
          1.3864351550502138e-001, 2.4333908474169244e-001,
          2.8391088940086268e-001, -1.1634451954000055e-001,
          2.9543640333450533e-001, -1.8912215544253985e-001,
          -1.4080197494037086e-001, -5.3120698630325744e-002,
          -8.6815201573003931e-003, 1.3546656873909985e-001,
          3.4005387942719817e-002, 1.0417356114295853e-001,
          -4.0123691815633500e-001, -2.3727952320184464e-001,
          -7.9757879194160466e-003, -1.6839485832404486e+000,
          -2.4815831896602095e-001, -5.9379562201519812e-002,
          2.5132351044703605e-001, -7.1982496345163338e-001,
          2.9433476773341327e-001, -1.6794828943759746e-001,
          6.8740041498355732e-003, 9.2912983862254228e-001,
          6.1167881714061090e-001, -8.1598770158941483e-003,
          6.8021154623104360e-002, -4.1749462185809633e-001,
          -6.5542731413783095e-001, -3.3807985199921037e-001,
          -6.5963291881591823e-001, 1.2264159776358402e-001,
          5.4529636517632663e-001, 4.6574552302742211e-001,
          2.4584273344391014e-001, 2.9514350904167697e-001,
          3.6964398754817612e-001, -8.0773051672384008e-002,
          -1.5243150436631570e-001, -1.7061048261565359e-001,
          -5.1759752845033202e-001, -3.2189752629654467e-001,
          2.1318929747240372e+000, 3.9641210048319925e-001,
          4.4766745759237431e-001, 4.0326869471855942e-001,
          -1.5526464516979432e-001, 3.1481670717874355e-001,
          2.9041352046325197e-001, 3.8951930389720674e-001,
          -6.4436249176766811e-002, -1.2955407426072266e-001,
          9.8376424722415312e-002, -9.1347553692837341e-002,
          -2.2415105359646925e-001, -8.4677543073842787e-001,
          -1.5879558520366492e+000, -2.0766091714164303e-001,
          -6.0894559485936994e-001, 1.3605041443029239e-001,
          3.2150270804546194e-001, -1.7052485728944666e-001,
          2.3631909894402189e-001, -1.6752122242357065e-001,
          -2.4958042714994694e-001, -7.9676241362730982e-001,
          -2.7445204379067254e-002, -9.6498972502013641e-003,
          1.8091412770845189e-001, 1.5202320138716599e-001,
          -3.0603920458573532e+000, 2.7761773431342224e-001,
          -5.3581589624539538e-001, 1.0312588931026763e+000,
          5.0108535147749461e-002, -6.5443276044543364e-001,
          -5.3181300349738203e-001, 1.9716292672598112e+000,
          -2.1359793659149609e-001, -1.7036719066798267e-001,
          -4.3347657674687651e-001, -3.0201787825705895e-001,
          1.1120311227563835e+000, -2.8222045083776250e+000,
          -7.8530163040728873e-001, 4.8041212241262943e-001,
          6.9946066337071033e-001, -4.5379954465689054e-001,
          2.2676675561672516e-001, 4.6639507429409677e-001,
          -3.1578577786971804e+000, 7.4424707262204937e-001,
          7.3327783175828909e-001, 5.3234136531334786e-001,
          -7.0631021299092911e-001, -3.9769376590050601e-002,
          -5.7562255361877390e-001, 8.9400764009750988e-001,
          -5.1926955348957737e-001, 3.3659084785408661e-002,
          6.0329961227278439e-001, -5.8562797470510974e-001,
          7.4085018857601326e-001, 1.7874071702812674e-001,
          2.4472251967624734e+000, -4.6664548328502548e-001,
          -9.3534962664800358e-001, 2.0963873485540030e-001,
          7.0944161648683512e-001, 2.5903707140011661e-001,
          -1.0776157928620518e+000, -3.5008305357136832e-001,
          -4.2903300179595449e-001, -6.8542066910516852e-001,
          2.1150628056732268e-001, 9.8983025209319384e-002,
          4.5139943002272481e-001, 2.6020826629626087e-001,
          5.2695016279496709e-001, 2.9601819693715292e-001,
          4.5562098468998280e-001, -6.4725094382161841e-002,
          -5.8246518005678305e-001, 1.1619809344100061e-002,
          6.8903322665631628e-001, -3.8106813705786996e-001,
          -8.7576758511695163e-001, -1.2329478345873418e-001,
          8.8926041924302612e-001, -7.2009650273530068e-001,
          9.9963602026251053e-001, 2.2657386121984924e-001,
          -2.4987565638962420e-001, -4.6124753486085229e-001,
          8.2357437701848432e-002, 5.8603307216840705e-001,
          -6.8391957815362492e-001, -2.5483466525349618e-001,
          7.4233451088646785e-001, 1.0335016524858749e+000,
          6.6084641434938007e-001, -3.7428213990200115e-001,
          -5.6602288856593512e-002, -2.8055028312551668e-002,
          1.0816859340983755e+000, 3.8583942360998569e-001,
          -8.1867358787165301e-001, 7.4589634461415444e-001,
          5.2320826107247553e-001, 1.6988708295791865e-002,
          2.8662015970921145e-001, 1.2821648837829187e+000,
          7.3248114232246619e-001, 2.5908846982178929e-001,
          -2.8868774644501471e-001, 3.8059872743516715e-001,
          -1.1291942644049191e+000, 9.0804136856395223e-001,
          -8.9787213418692211e-002, -3.7471052325117837e-001,
          5.5614642149129385e-003, -2.7417594835903865e+000,
          3.9251751642599725e-001, 6.3478015903395257e-001,
          3.0032752390645545e-001, -2.5713800238420986e-001,
          1.1534114551043058e+000, -8.9568837286353853e-001,
          3.1853068330933973e-002, -3.2279483573093692e-001,
          -1.6297057502328063e+000, -2.2164589973971854e-001,
          3.3457062020921807e-001, 1.1588145193657835e+000,
          -1.0893898671074840e+000, -5.5065573955939384e-001,
          -6.1781847197777362e-001, 1.7736192487186440e+000,
          -1.4228516434077257e-001, 5.9052564020756937e-001,
          -4.5325485253125947e-001, -3.1976489733344182e-001,
          -6.4111908886116808e-001, 1.1499756278233624e+000,
          5.6625557619019336e-002, -3.0218236771618168e-001,
          -1.9012121977454179e+000, -1.4371552398571612e+000,
          -7.3403656203503931e-001, 5.2922142812500683e-001,
          6.0287865324462953e-001, 5.0570544091927488e-002,
          -1.2703381430417717e+000, -8.5498459235423863e-001,
          2.0673940105945746e-001, -4.7691475948292827e-001,
          -8.9055947530597063e-002, -3.7823799202404484e-001,
          -1.1247307952537029e-001, -5.4795951698936385e-001,
          -2.7528481120271030e-002, -1.7880100695715684e-001,
          -1.1341713912515237e-001, 1.1196389786453827e-002,
          2.0065095613916059e-001, 1.0462915999514557e+000,
          -4.7735325580913847e-002, 1.3932254587873658e-001,
          -2.0814865960266912e-001, -2.3387920747170260e-001,
          3.5998515403910775e-001, -1.6947105685318686e-001,
          9.1341247383141214e-002, 6.6367030137959915e-002,
          2.9629605263444053e-001, -3.2233056343831218e-001,
          1.7465581900417776e-001, -8.6291222902240994e-001,
          -2.4403650357700864e-002, -7.8549169740129474e-002,
          2.3998741636640047e-001, -8.1889478408776223e-002,
          6.1721464881036570e-001, -1.3130656496350852e+000,
          2.9399791038155948e-001, -2.9723596794712992e-001,
          1.3411415655742969e+000, 1.9304254106093369e-001,
          -1.4133824416412261e-001, 3.6238382416575599e-001,
          -1.8825135044029560e+000, 2.8637026846670494e-001,
          2.2937371148449179e-001, 3.0075135125834296e-001,
          8.0851594407585617e-002, -4.2912424763739099e-001,
          3.8567060997185759e-001, -5.3817293723575230e-002,
          -5.0032733186694012e-001, -3.0269371369409170e-001,
          2.1440617344049165e-001, 2.6772392548275897e-001,
          3.1018402370846782e-001, 2.2800408231514299e-001,
          -3.7999144908437243e-001, 1.9162217056461903e-001,
          1.0761984062183152e+000, -9.9900645760772677e-002,
          8.3756495379058726e-001, 8.2548022889772005e-002,
          -4.3834386189779423e-001, -3.4936279917334750e-001,
          -4.3758878266297047e-001, 1.7700857085457525e-001,
          -2.9365044452793204e-001, 9.5349570828567945e-002,
          1.2474094072491140e+000, -3.9426754820918369e-001,
          4.5080532938059964e-001, 7.8077657664657421e-002,
          -6.5461946931309767e-001, -2.0673027945290426e-001,
          1.9926733455101502e+000, -5.4676482644990876e-001,
          -4.2945404631156253e-001, 1.1140528630829485e+000,
          3.0603281406480287e-001, -1.3199426385074136e-002,
          -3.1437009546636793e-002, -2.2759295046344741e-001,
          -8.1881939987040520e-002, -1.6646450540244642e-001,
          -8.5972592999036390e-001, -3.4122364775250452e-001,
          5.0170179498924972e-001, 2.0259005519880005e-001,
          4.7582697132418544e-001, -7.7679131055415329e-001,
          8.7730763992988214e-001, -5.7990516966113480e-003,
          6.3482051644542137e-001, 4.5727476932023331e-001,
          1.6081761418297320e+000, -1.7131537259674039e+000,
          -1.7252098266285461e+000, 3.0658464978781469e-001,
          7.6670423116794917e-001, -4.9477555699139308e-001,
          -5.5735192331044014e-002, -4.4057716806661157e-001,
          -1.2787097339358828e+000, 3.5402628529906849e-001,
          5.8788292302538125e-001, 5.4413060934886304e-001,
          -3.3767368901583661e-001, 6.1821800138248117e-001,
          -5.4049113115760616e-001, 9.9979361956011470e-001,
          -5.2551855036948225e-001, 5.2111345599683889e-001,
          6.3289946037578371e-001, -3.5435140319652575e-001,
          4.3555821165397557e-001, -2.7487402210475204e-001,
          1.4638682582804374e+000, -6.3762629623791545e-001,
          -8.0047400386592438e-001, 6.3547335937472704e-001,
          4.5768610407449650e-001, -1.9082233990329345e-001,
          -1.3256159875595319e-001, 4.9941476923748784e-002,
          1.2111983827766477e+000, -2.2459741196746288e-001,
          8.2482086394905085e-001, 5.7886967735146355e-001,
          6.6255462696089185e-001, -4.2988691856555761e-001,
          5.7505815822462836e-001, 4.7776092637427531e-001,
          -6.9206726880093106e-001, 4.6346958302372421e-001,
          -8.8709829639712356e-001, -8.0432607675213064e-001,
          -1.9280307619570453e-001, -1.0108351687153443e+000,
          -7.3843096854369228e-001, 8.3164859826868898e-001,
          2.5514163873387269e-001, -8.3692404189300640e-001,
          1.3822312222367799e+000, -4.8080724755943272e-001,
          1.6354273211151682e-001, -7.8755048691656127e-001,
          -6.8759293790434972e-001, 6.6294190507950412e-001,
          1.6976031740997996e-001, 4.4597102382853582e-001,
          1.0635128805036880e+000, 1.1958120446815600e-001,
          4.5704157798646028e-001, 6.1223776972446897e-001,
          -1.3871025263534027e+000, 5.7531114488970719e-002,
          5.8905852015172555e-001, -1.2633965174411899e-001,
          -3.0475970577083200e-001, -2.6701048939024963e-001,
          4.2096229815032621e-001, -8.2440477073978391e-001,
          1.6321370454382561e-001, 1.1575183931278241e+000,
          2.3534633629053572e-001, -5.0360377657205890e-001,
          3.8737621898081182e-001, 4.0458122640024158e-001,
          4.0223995512200489e-002, 2.1391188165462360e-001,
          3.1697855324827084e-001, -1.0826730580335969e-001,
          -5.3992176872225850e-001, -2.3022351001249040e+000,
          3.8253050791112109e-001, 3.5347786069247789e-001,
          9.4148214486207249e-001, 3.8370052558274870e-001,
          5.0061703055677986e-001, -6.2751256630739904e-001,
          -6.7180777968294880e-001, -6.8980637286282387e-001,
          5.6446756420359467e-001, 4.1865183890857932e-001,
          1.6994297484006649e+000, 4.9437670999963906e-001,
          -3.2623500100785241e-001, -4.2338990138110322e-002,
          -7.9392688132845612e-002, -8.7216550903296020e-001,
          7.4396324115514201e-001, 6.6779717468855471e-001,
          -2.2533254195037045e-001, 8.9330650002989354e-001,
          1.5530304028048084e-001, 1.0669548596573553e+000,
          -1.6239686968093778e-001, -5.6920440490853386e-001,
          -3.2789541492138602e-001, -6.6078216746564208e-002,
          7.6401994804015799e-002, -5.5378795373889422e-001,
          4.3029771925674593e-001, -1.7995919046394079e-001,
          -4.7513347512795362e-001, 6.9904521563741706e-001,
          7.6554637921901336e-001, 4.1842741434688674e-001,
          -8.2143817572333147e-002, 2.5030980445670253e-001,
          8.7844858959730021e-001, 8.3684113278239325e-001,
          2.9232573019910318e-001, 7.7022957195874278e-002,
          -5.6448822316896374e-001, -2.7537876732673522e-001,
          3.1091246645355040e-002, 3.2185035703091031e-001,
          1.1603119876611758e+000, -3.6809523308970105e-001,
          -1.0087950936366992e-001, 6.3913232252976138e-001,
          3.8375985329165273e-002, -5.7444393257431547e-001,
          1.0858559738736815e+000, -2.7194439058012959e-001,
          5.6168478502644958e-001, -4.2543931949624425e-001,
          -6.4243460201373082e-001, 2.1415135991784356e-001,
          2.9974597171882827e-001, 3.1718606701353541e-001,
          -1.0763921710867341e-001, -1.6692021365849100e-001,
          -4.1483027478538947e-001, 6.7483289465418317e-001,
          1.8455038601253282e-001, 4.8397742352209572e-001,
          8.8059777242488091e-001, 2.0654884182826749e-001,
          6.9853883015317364e-002, 5.3608654050838689e-001,
          -9.6214396971363647e-001, -9.3089112682274189e-001,
          2.1193638151476513e-001, 2.1029809605747027e-001,
          6.6678775799886503e-001, 3.2179663205660707e-003,
          5.3521790475154873e-001, -7.7363625774751044e-001,
          1.3707285359745544e-001, 8.7124148155460004e-002,
          -5.0222141245232610e-002, -3.0150280940627777e-001,
          5.7836692067290633e-002, 6.3563245927474521e-001,
          -7.2492593788480431e-001, 7.2260168027658311e-001,
          4.5350542069316696e-001, 2.7345445789290318e-001,
          -2.0701790255723473e+000, -2.4513675448878708e-001,
          2.3679004596103564e-001, -6.3040268729320625e-001,
          1.1282757361510361e-001, -4.1389746249155318e-001,
          -9.8328708344793236e-001, -1.2121143108478545e+000,
          1.1791877120928236e+000, 2.6200258924057973e-001,
          -8.2079471596343645e-001, -5.1560405570427659e-001,
          -1.8213664431747004e-001, 2.8166173086052954e-001,
          6.0718596179990525e-001, 3.3558332064796198e-001,
          -2.0780865560083983e-001, 3.4815723877187982e-001,
          -1.3076014724911831e+000, 5.4063062470444256e-001,
          -1.0969325025734196e+000, 3.1382585600172830e-001,
          1.8795745108509926e-002, 4.3623999592001322e-001,
          4.3992921218012937e-001, -7.9164188832309346e-001,
          5.3619137352664303e-001, -8.2395876004489954e-001,
          3.3376191062376293e-001, -1.0455010234206388e+000,
          -9.3785220365148261e-002, -3.2744542350077177e-002,
          -3.8494867486885931e-001, 3.3820375514440104e-001,
          -4.9228214648319663e-001, 3.1467497975017494e-001,
          -2.1029110936047465e-001, -4.6928885669603043e-001,
          1.4327131451778823e-002, -4.8480762617658979e-001,
          -1.8120015967756675e-001, -3.1361173995534855e-002,
          -1.4092332890895129e-001, 2.4360279092830070e-001,
          -2.5326506130438536e-001, -1.7278783894836297e-001,
          1.5426527129241302e-001, -3.5042507690006147e-001,
          1.3508084008551466e-001, -2.3238328745761230e-002,
          5.0407801616885672e-001, 4.1379419946866675e-001,
