%YAML:1.0
my_nb: !!opencv-ml-bayesian
             7.0409041626362523e-005, 1.3071996104310822e-010,
             2.7023751735270538e-007, -4.5621664173993123e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.6237520337104797e+001, 3.6804907917976379e+001,
             4.9064279854297638e+001, 5.5764660239219666e+001,
             4.3222184002399445e+001, 7.7142850041389465e+001,
             3.4769561886787415e+001, 8.7372759580612183e+000,
             2.4480664054863155e-001, 2.7748836548653344e-003,
             3.1079801823707953e-004, 1.6433167220908412e-008,
             2.3400749621593775e-005, -1.1467086199166298e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.6613723981380463e+002, 3.6790570974349976e+001,
             5.3639226913452148e+001, 5.9733879566192627e+001,
             3.2720452249050140e+001, 1.5765986061096191e+002,
             2.7734759122133255e+001, 1.4056042969226837e+001,
             2.1931791054084897e+000, 1.9953037591221801e-002,
             7.9517058561577869e-003, 3.2076747223607448e-006,
             1.4730056664307156e-003, -5.6262176735630970e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.1032686054706573e+002, 3.8269107043743134e+001,
             5.4354387164115906e+001, 5.9922609925270081e+001,
             4.2749641001224518e+001, 1.1039252972602844e+002,
             3.6033480346202850e+001, 1.1117017030715942e+001,
             8.3645164035260677e-001, 2.0445821531467345e-003,
             3.4906133336232159e-004, 1.4557833030862971e-008,
             3.4237709902785324e-005, 2.4538677310561611e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.2500508999824524e+002, 4.4272883117198944e+001,
             6.1857081890106201e+001, 7.9835150480270386e+001,
             3.5471786826848984e+001, 2.2221257972717285e+002,
             2.4608469948172569e+001, 1.9438908919692039e+001,
             4.3020969964563847e+000, 2.2194224095983373e-002,
             1.0453470634104178e-002, 7.0599206508142258e-006,
             2.8829684626501262e-003, -1.2578951714389873e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0723402023315430e+002, 3.4868152856826782e+001,
             5.1807256162166595e+001, 6.6846650123596191e+001,
             3.8225962042808533e+001, 1.1178854990005493e+002,
             2.5919694036245346e+001, 1.1005744010210037e+001,
             7.6169012603349984e-001, 1.1600142305724148e-002,
             3.9181893334045981e-003, 9.6183608086752295e-007,
             4.9679789219858606e-004, 1.0354686172510212e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4948837041854858e+002, 4.1228729128837585e+001,
             5.9149097919464111e+001, 6.6356810092926025e+001,
             4.1811295092105865e+001, 1.4205157053470612e+002,
             3.4232418119907379e+001, 1.3456790953874588e+001,
             1.4832323063164949e+000, 4.5020545475153995e-003,
             1.2684339575486092e-003, 1.0477784115642900e-007,
             1.7880109660950438e-004, -9.0443224873487589e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.2952591919898987e+002, 3.8322448015213013e+001,
             5.4157464861869812e+001, 6.3465450048446655e+001,
             3.9959530711174011e+001, 1.2359892034530640e+002,
             3.1213309198617935e+001, 1.1863522008061409e+001,
             1.0728147001937032e+000, 4.0504519306523434e-003,
             6.1889013066718235e-004, 2.5920141910372528e-008,
             4.1886924210920995e-005, -3.1420073787935987e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.9581696081161499e+002, 3.7399069786071777e+001,
             5.1181325018405914e+001, 5.7839130043983459e+001,
             2.7741153299808502e+001, 1.9175803852081299e+002,
             2.2476479083299637e+001, 1.6504990011453629e+001,
             3.9670131728053093e+000, 2.3486460603294290e-002,
             4.8362273238780062e-003, 1.4893678655527765e-006,
             2.8721456353730801e-004, 1.5460143602495906e-006 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.5713722968101501e+002, 5.9144722998142242e+001,
             7.2554759681224823e+001, 7.8148040413856506e+001,
             5.8937004029750824e+001, 1.5722363066673279e+002,
             5.1430808961391449e+001, 1.5188803046941757e+001,
             1.3002414074726403e+000, 4.4448370687746319e-003,
             8.0430224084437896e-004, 5.8849315863001667e-008,
             9.8172488067760355e-005, 4.0630624842272835e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4597659957408905e+002, 3.4223069131374359e+001,
             5.2256458163261414e+001, 6.4807950019836426e+001,
             3.3491087168455124e+001, 1.4367438924312592e+002,
             2.5109646111726761e+001, 1.3969822973012924e+001,
             1.9277220973744988e+000, 5.8761843829415739e-002,
             2.9472244081262033e-002, 2.6205120675193427e-005,
             5.5165575795399491e-003, 4.7425708422921264e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.2292163991928101e+002, 3.7912092864513397e+001,
             5.5062418937683105e+001, 7.5510319828987122e+001,
             4.0349652886390686e+001, 1.2707125973701477e+002,
             2.4697873085737228e+001, 1.2239598959684372e+001,
             9.5322903804481030e-001, 3.7348713987739757e-002,
             1.0346787908929400e-002, 4.6710877235067727e-006,
             1.3454801510306424e-003, -2.7099782676578976e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.8680585026741028e+002, 3.5848645925521851e+001,
             5.2560072124004364e+001, 5.9918380141258240e+001,
             2.8765200048685074e+001, 1.8032436966896057e+002,
             2.3392237931489944e+001, 1.5636393994092941e+001,
             3.1487605031579733e+000, 3.7747275150650239e-002,
             2.1326250326183072e-002, 2.0928689732096009e-005,
             5.3578796817532748e-003, -3.7140405445557079e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.1954160964488983e+002, 4.2104081988334656e+001,
             6.2577963173389435e+001, 7.2457120060920715e+001,
             4.7084713995456696e+001, 1.2521565020084381e+002,
             3.7920132160186768e+001, 1.2567005991935730e+001,
             7.3778768023476005e-001, 6.7468963343344512e-003,
             1.5288102304253925e-003, 1.1280043160580768e-007,
             1.5894489092360686e-004, -4.2979835843088383e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.6357464075088501e+002, 4.6511431872844696e+001,
             6.4957733154296875e+001, 7.2365949988365173e+001,
             2.4918754994869232e+001, 3.5637939262390137e+002,
             2.0732388973236084e+001, 2.9905572086572647e+001,
             1.1935124032199383e+001, 8.4678056238772115e-002,
             5.0202390421873133e-002, 7.7096672681770118e-005,
             1.9546931513900745e-002, -2.6197004376060651e-006 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 4.0402117156982422e+002, 4.0743369996547699e+001,
             5.5782084167003632e+001, 6.5822860002517700e+001,
             1.8348140031099319e+001, 4.2409210109710693e+002,
             1.4801315948367119e+001, 3.3040854007005692e+001,
             1.8085488148033619e+001, 2.7765540312975645e-001,
             2.2626334670349024e-001, 1.3742373373890615e-003,
             1.1945189347352425e-001, -1.4579038679768397e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.3712809956073761e+002, 4.1128018975257874e+001,
             6.1388985812664032e+001, 6.8323680281639099e+001,
             4.3169438004493713e+001, 1.4161903965473175e+002,
             3.6731854110956192e+001, 1.3757951021194458e+001,
             1.2820120337419212e+000, 8.6471184156835079e-002,
             3.0523063607688528e-002, 3.4218463910384855e-005,
             4.7324287124865805e-003, -6.7188942962786991e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.9399585080146790e+002, 3.9523033022880554e+001,
             5.9935396015644073e+001, 6.7771619796752930e+001,
             3.4200265794992447e+001, 1.8547728967666626e+002,
             2.8640443921089172e+001, 1.6797472923994064e+001,
             2.9040002878755331e+000, 5.4011917745810933e-002,
             2.6156142848776653e-002, 2.2539945829125330e-005,
             5.4949835543993686e-003, -3.4989068503979426e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.4658929824829102e+001, 5.5083323955535889e+001,
             6.9712020039558411e+001, 8.0756360054016113e+001,
             6.5946722149848938e+001, 7.7859949946403503e+001,
             5.2479243934154510e+001, 1.1752479970455170e+001,
             1.4353614496883438e-002, 1.4599454341805540e-002,
             8.8412607955001832e-005, -1.1670122369644719e-009,
             -5.7399614425768047e-007, -1.9472117987535072e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.9209749698638916e+001, 4.6497375011444092e+001,
             6.0636221885681152e+001, 6.6469180464744568e+001,
             5.6180281758308411e+001, 8.9249389648437500e+001,
             4.7336619079113007e+001, 1.0476734012365341e+001,
             2.4572217266540974e-001, 1.7241945115529234e-003,
             7.8938711173037746e-005, 8.3493966282857073e-010,
             3.0831799591179987e-006, 1.9770359207057154e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 4.8810316896438599e+002, 4.5141533255577087e+001,
             5.7532581090927124e+001, 6.6632730126380920e+001,
             1.6714114934206009e+001, 5.0319951057434082e+002,
             1.3594290971755981e+001, 4.0914917051792145e+001,
             2.6775982946157455e+001, 2.1038098698772956e-001,
             5.8562286825690535e-002, 2.0468245021743048e-004,
             1.6206170047553314e-002, 6.4777390143879246e-005 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4147660994529724e+002, 4.0000462949275970e+001,
             5.6533679962158203e+001, 6.2925519704818726e+001,
             3.9920323014259338e+001, 1.3813827013969421e+002,
             3.2815082848072052e+001, 1.2990193992853165e+001,
             1.4974695006385446e+000, 1.4277270169259282e-002,
             4.8562513593424228e-003, 9.8260969310509649e-007,
             7.7791011611338945e-004, 1.0391127904961148e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 9.4318189978599548e+001, 3.4764238059520721e+001,
             5.0813488125801086e+001, 5.6958509802818298e+001,
             3.9556540966033936e+001, 9.8089399933815002e+001,
             3.3009248077869415e+001, 9.9837710559368134e+000,
             5.5763505119830370e-001, 1.3649352053107577e-002,
             3.0985097282609786e-003, 5.7049933106442796e-007,
             3.3620552740387666e-004, 2.4859460395429151e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0169667017459869e+002, 4.2945273995399475e+001,
             5.7009847044944763e+001, 7.0852750062942505e+001,
             4.7267570972442627e+001, 1.1079650020599365e+002,
             3.6363890171051025e+001, 1.2216626971960068e+001,
             6.8170434888452291e-001, 3.7190222893286773e-002,
             2.0766110080856492e-003, -4.9623276884130094e-007,
             -2.1352938177265912e-004, 3.6646767631367902e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.5469719648361206e+001, 3.5882986068725586e+001,
             4.7187001049518585e+001, 6.6264850020408630e+001,
             4.1370887994766235e+001, 8.6130669832229614e+001,
             2.8586037904024124e+001, 9.8434930145740509e+000,
             3.1324156955815852e-001, 6.5490864999446785e-003,
             3.5709433161201787e-004, 9.4987809312194400e-009,
             1.7678206802873575e-005, -1.3775912789993380e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.9447470951080322e+003, 5.1229260176420212e+001,
             6.0470806658267975e+001, 8.7592140674591064e+001,
             6.2830152139067650e+000, 2.4351269969940186e+003,
             4.8539582006633282e+000, 2.1996010088920593e+002,
             6.3458169794082642e+002, 1.4853011842351407e+001,
             1.1388448017911287e+001, 3.5058251819981976e+000,
             3.0787034609471448e+001, 2.4647460864575699e-002 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.3008524918556213e+002, 4.0141208946704865e+001,
             5.8611689031124115e+001, 7.3974000096321106e+001,
             3.0023348957300186e+001, 2.3978465938568115e+002,
             2.3189233988523483e+001, 2.0494809016585350e+001,
             4.5937446895986795e+000, 3.2678368913184386e-001,
             1.4888665200123796e-001, 7.1196528643824308e-004,
             3.5615544595202664e-002, -3.5510071758060313e-005 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.1928300023078918e+001, 2.1793917000293732e+001,
             2.8426170945167542e+001, 1.0765029001235962e+002,
             2.6065412998199463e+001, 6.0916889905929565e+001,
             7.0970289632678032e+000, 1.1753622993826866e+001,
             3.6751898479565170e-002, 1.8154281613533385e-002,
             1.3012058366257406e-002, 3.0918778033406369e-006,
             -1.7473682092372655e-005, -5.1456496087676218e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.1176910400390625e+001, 3.4556434869766235e+001,
             4.4332910120487213e+001, 6.6189460158348083e+001,
             4.1406650781631470e+001, 5.7213310003280640e+001,
             2.6822914063930511e+001, 9.4231570065021515e+000,
             1.8149194898796850e-002, 2.6508623384870589e-002,
             5.0236752715449029e-004, 2.3152684779244835e-008,
             3.7497438774847236e-006, 1.1007596473319899e-009 ]
   productsum:
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 4.5215343932120464e+002, 1.1267275698379719e+002,
             1.6309563068457788e+002, 1.8764939157062534e+002,
             1.0859955239457875e+002, 4.2707025477052798e+002,
             8.7571651678088315e+001, 3.9222519485303096e+001,
             4.7893191828722017e+000, 1.6708409303922544e-002,
             5.7113688332706847e-003, 7.2559474310180804e-007,
             9.4017839438615780e-004, 7.0536565133696412e-009,
             1.1267275698379719e+002, 2.8167437737564924e+001,
             4.0764420181227464e+001, 4.6901925578333753e+001,
             2.7199196462539430e+001, 1.0643950672338364e+002,
             2.1924612689094410e+001, 9.7852198434875017e+000,
             1.1893129868974581e+000, 4.1306454308718179e-003,
             1.3918601270173038e-003, 1.7226686047306423e-007,
             2.2786072292572024e-004, 2.2115690519878980e-009,
             1.6309563068457788e+002, 4.0764420181227464e+001,
             5.9038980223698033e+001, 6.7929220880379006e+001,
             3.9388130679832322e+001, 1.5406645334682966e+002,
             3.1749109958851388e+001, 1.4167303278387170e+001,
             1.7200756552089986e+000, 6.0452610266487558e-003,
             2.0334662038791825e-003, 2.5187877279181576e-007,
             3.3261297964875646e-004, 3.3972148537221639e-009,
             1.8764939157062534e+002, 4.6901925578333753e+001,
             6.7929220880379006e+001, 7.8168998105892285e+001,
             4.5320661404644426e+001, 1.7726410828000510e+002,
             3.6523421003480109e+001, 1.6300697558475477e+001,
             1.9789156069450227e+000, 6.9601269417235529e-003,
             2.3405649647385497e-003, 2.9035265395797647e-007,
             3.8283224888634041e-004, 3.8746297264456766e-009,
             1.0859955239457875e+002, 2.7199196462539430e+001,
             3.9388130679832322e+001, 4.5320661404644426e+001,
             2.6313330663151302e+001, 1.0259250030991940e+002,
             2.1204119109533838e+001, 9.4402473011416745e+000,
             1.1426241109508142e+000, 4.0019447909629430e-003,
             1.3334578484927384e-003, 1.6213253242073679e-007,
             2.1733491056092114e-004, 2.5164938229285030e-009,
             4.2707025477052798e+002, 1.0643950672338364e+002,
             1.5406645334682966e+002, 1.7726410828000510e+002,
             1.0259250030991940e+002, 4.0345069031745800e+002,
             8.2726178629692299e+001, 3.7052831399298277e+001,
             4.5248673458739326e+000, 1.5818824201244804e-002,
             5.4121446532086493e-003, 6.9037408820209890e-007,
             8.9117968849094175e-004, 6.6316882593896284e-009,
             8.7571651678088315e+001, 2.1924612689094410e+001,
             3.1749109958851388e+001, 3.6523421003480109e+001,
             2.1204119109533838e+001, 8.2726178629692299e+001,
             1.7094083452627508e+001, 7.6108908290231261e+000,
             9.2171478383428707e-001, 3.2225937052797211e-003,
             1.0762385905210578e-003, 1.3109233424299730e-007,
             1.7550616412186386e-004, 2.0280659222569168e-009,
             3.9222519485303096e+001, 9.7852198434875017e+000,
             1.4167303278387170e+001, 1.6300697558475477e+001,
             9.4402473011416745e+000, 3.7052831399298277e+001,
             7.6108908290231261e+000, 3.4046405508815285e+000,
             4.1495650309099208e-001, 1.4572559774195910e-003,
             4.9538118003151837e-004, 6.2521508419664377e-008,
             8.1373000949081507e-005, 6.9175308735602856e-010,
             4.7893191828722017e+000, 1.1893129868974581e+000,
             1.7200756552089986e+000, 1.9789156069450227e+000,
             1.1426241109508142e+000, 4.5248673458739326e+000,
             9.2171478383428707e-001, 4.1495650309099208e-001,
             5.1098695762951910e-002, 1.7846184937919885e-004,
             6.2304828031199574e-005, 8.1985223146587632e-009,
             1.0346251488079187e-005, 4.2138118083836547e-011,
             1.6708409303922544e-002, 4.1306454308718179e-003,
             6.0452610266487558e-003, 6.9601269417235529e-003,
             4.0019447909629430e-003, 1.5818824201244804e-002,
             3.2225937052797211e-003, 1.4572559774195910e-003,
             1.7846184937919885e-004, 1.1547533479668693e-006,
             4.2095179015082825e-007, 7.2170477596555916e-011,
             7.1043261331790062e-008, 5.9261293300000612e-013,
             5.7113688332706847e-003, 1.3918601270173038e-003,
             2.0334662038791825e-003, 2.3405649647385497e-003,
             1.3334578484927384e-003, 5.4121446532086493e-003,
             1.0762385905210578e-003, 4.9538118003151837e-004,
             6.2304828031199574e-005, 4.2095179015082825e-007,
             1.6703906209598416e-007, 3.1466959147284896e-011,
             2.9035560931278545e-008, -1.7214055997934079e-013,
             7.2559474310180804e-007, 1.7226686047306423e-007,
             2.5187877279181576e-007, 2.9035265395797647e-007,
             1.6213253242073679e-007, 6.9037408820209890e-007,
             1.3109233424299730e-007, 6.2521508419664377e-008,
             8.1985223146587632e-009, 7.2170477596555916e-011,
             3.1466959147284896e-011, 7.1649691041492438e-015,
             5.6499962255671727e-012, -1.1319037950862961e-016,
             9.4017839438615780e-004, 2.2786072292572024e-004,
             3.3261297964875646e-004, 3.8283224888634041e-004,
             2.1733491056092114e-004, 8.9117968849094175e-004,
             1.7550616412186386e-004, 8.1373000949081507e-005,
             1.0346251488079187e-005, 7.1043261331790062e-008,
             2.9035560931278545e-008, 5.6499962255671727e-012,
             5.1037117564353135e-009, -5.8596169158454463e-014,
             7.0536565133696412e-009, 2.2115690519878980e-009,
             3.3972148537221639e-009, 3.8746297264456766e-009,
             2.5164938229285030e-009, 6.6316882593896284e-009,
             2.0280659222569168e-009, 6.9175308735602856e-010,
             4.2138118083836547e-011, 5.9261293300000612e-013,
             -1.7214055997934079e-013, -1.1319037950862961e-016,
             -5.8596169158454463e-014, 2.6139977091818810e-017 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 5.9795277164943471e+001, 3.0954153818148157e+001,
             3.7763372022743631e+001, 7.3870644292432218e+001,
             3.3095486270920766e+001, 6.1460446593768111e+001,
             1.9385871571911167e+001, 1.1119726752122894e+001,
             3.7652520769619002e-002, 9.4340174381320335e-002,
             6.8616765761989277e-003, 3.6243256079387162e-006,
             -8.8866549332838440e-005, 3.8132157435920277e-007,
             3.0954153818148157e+001, 1.6133083932538590e+001,
             1.9668934320904903e+001, 3.8271155290623369e+001,
             1.7253883789178580e+001, 3.1862628828787280e+001,
             1.0137774893753431e+001, 5.7528775951859812e+000,
             1.8837277906984175e-002, 4.8394305879087607e-002,
             3.4732208742164102e-003, 1.8041241993116806e-006,
             -4.5231692297293718e-005, 2.1042153561448575e-007,
             3.7763372022743631e+001, 1.9668934320904903e+001,
             2.4027841834695430e+001, 4.6615876802457379e+001,
             2.1095825021987437e+001, 3.8872133729926610e+001,
             1.2414449492882451e+001, 6.9981677924758676e+000,
             2.3180384265748980e-002, 5.7924102563332455e-002,
             4.1789835298178301e-003, 2.1534944150189502e-006,
             -5.4728227643015300e-005, 2.4626874491071065e-007,
             7.3870644292432218e+001, 3.8271155290623369e+001,
             4.6615876802457379e+001, 9.1623957604488666e+001,
             4.0820215371499252e+001, 7.5992432498843982e+001,
             2.3821888819310857e+001, 1.3800794703066980e+001,
             4.5829425197051132e-002, 1.1931737255214103e-001,
             8.6562259731808831e-003, 4.6259742353613282e-006,
             -1.1016726218227790e-004, 5.1128170925232975e-007,
             3.3095486270920766e+001, 1.7253883789178580e+001,
             2.1095825021987437e+001, 4.0820215371499252e+001,
             1.8537751697422067e+001, 3.4068073664802199e+001,
             1.0925763479540917e+001, 6.1214991287222373e+000,
             2.0283037166387085e-002, 4.9945618186710852e-002,
             3.6260054303659381e-003, 1.8563959585846968e-006,
             -4.7752304333762976e-005, 2.1095615959995438e-007,
             6.1460446593768111e+001, 3.1862628828787280e+001,
             3.8872133729926610e+001, 7.5992432498843982e+001,
             3.4068073664802199e+001, 6.3264556894518947e+001,
             1.9960085595999978e+001, 1.1437664221945392e+001,
             3.8825544987811537e-002, 9.6943883766987246e-002,
             7.0085277690295090e-003, 3.6708542778012440e-006,
