%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001 ]
   inv_output_scale: [ 1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001 ]
   weights:
      - [ -3.9768688107569744e-001, -8.3240143065846345e-002,
          4.7068788051337718e-001, 5.9306083937779897e-001,
          7.2142085908153700e-002, -4.4703207486818115e-002,
          -1.1680872327990492e+000, 6.5620034024787355e-001,
          -1.3724252937008985e-001, 8.4021712767975842e-001,
          3.0636768128315173e-001, 5.7599738259039401e-001,
          -3.1643684614948503e-001, -5.0349666566510731e-001,
          -3.1184844295212016e-001, 5.8295360610635455e-003,
          2.9588994519157563e-001, -5.0140947050443085e-001,
          1.6745344188873681e-001, 1.2746623423302014e-001,
          2.6173237023883289e-001, -4.3477967432311831e-001,
          -6.4663294930428816e-001, 4.0446112072250162e-001,
          5.7439363357289286e-001, -1.2871753411685618e+000,
          1.1521727478272049e-001, 6.5567045690775572e-001,
          5.6134889547687951e-002, -5.7747177052841769e-001,
          7.5557407607765625e-001, -1.1325789848749919e+000,
          2.4373893843922281e-001, 1.0353975351470974e+000,
          1.4390046295160172e-001, -6.3342405622026066e-001,
          -3.3132609427999643e-002, 7.7958390406073197e-001,
          -6.2534382795054577e-001, -2.2963404079652799e-001,
          -5.2972523151431217e-001, 8.3087992399973087e-001,
          5.0101408077914758e-002, -3.8353639527367267e-001,
          -1.2335349774769111e+000, -3.4522228273296129e-001,
          -3.7328215888197719e-001, 1.9910375833470276e-001,
          -1.5639655415353271e-001, 6.6138886233548067e-001,
          -8.7142506616003701e-001, -1.0740172863652850e-001,
          -8.1491811357194063e-002, -1.4851447258809006e-001,
          -3.9588706098322995e-001, -1.2105129230129154e-003,
          -1.7453806105270802e+000, -2.4542387876521474e-001,
          5.0243741253293291e-002, -1.7030527903453677e-001,
          1.4578751478604912e-001, 4.0730305175145542e-001,
          -4.4919207493860519e-001, -3.1878544117592500e-001,
          7.4500495413080448e-001, 6.2319298396310763e-001,
          -6.3705497594483046e-002, -6.1723655135740696e-001,
          -8.9088285970741657e-002, 9.2423240410227106e-002,
          -2.1059394896814849e+000, 3.9142809452226529e-001,
          2.3225225741153691e-001, 4.9331452511635987e-001,
          -1.1908275842668757e-001, -1.1326060669565989e-001,
          2.8343424518453897e-001, -3.8651508916654492e-001,
          2.9599961797969560e-001, 5.7926974127709230e-001,
          2.5440205754321144e-001, -7.4670137435894901e-001,
          -4.5198570386622033e-001, -7.7018431941730442e-002,
          2.7682654005483959e-001, 3.5831113629553123e-002,
          -2.6200786546775828e-001, -1.3495600740307367e-001,
          5.7309267472572090e-001, -3.9610389659513651e-001,
          1.7446918129563219e-001, -4.0393239265759912e-001,
          4.9119379510654523e-002, -6.3314756377796566e-001,
          -6.1862018526052753e-001, -3.3706112607550642e-001,
          6.5631407309983214e-001, 5.5706263427900926e-001,
          -2.4115514229136889e-001, -9.0060942598068472e-001,
          4.8997714469006537e-001, 2.1454947214674838e-001,
          1.4997582377698399e-001, 3.1783851006240221e-001,
          -3.1518060207299908e-001, -8.7860158456327664e-002,
          2.6043960081688588e-002, -5.1463200078441063e-001,
          1.8617805820760025e-001, -3.8891536545567634e-001,
          -4.1159215132062787e-001, -2.1082049858612997e-001,
          7.0868437434574466e-002, -3.6463623911421800e-001,
          8.7395314990960371e-002, 6.0417658744554170e-001,
          -1.9411785583043323e-001, 5.0383050347788472e-001,
          -1.9466563301140138e+000, 1.5057275461706363e+000,
          6.2872867217034034e-001, 8.9212062845731865e-001,
          -1.2423373504712062e-002, -3.7068767297081896e-002,
          2.2755763243721952e-001, -1.5499682842998125e-001,
          -2.7778302930554089e-001, -6.4287763627999983e-001,
          7.6212723600506238e-001, 2.0364573550172196e-001,
          4.3988952354589217e-001, -1.6655272752927364e+000,
          -2.1728931679420638e-001, -7.7318995333647056e-001,
          5.7267385555650241e-001, 9.4330616143887727e-002,
          -3.7959022431736883e-001, 5.1626459447748752e-001,
          -9.4578804891635431e-003, -1.1741928844728242e+000,
          -4.0422671967515672e-001, 1.0092199936525867e+000,
          -5.6713852576731505e-001, 1.1452824287492296e-001,
          1.2713504303174755e-001, 1.4751957185921455e-001,
          -8.3279021169552447e-001, 1.2009517355351347e-001,
          -1.9002347322986443e-001, 1.0220044963087195e-001,
          1.6202904812069488e-001, 4.8611349830587036e-001,
          -8.0362960402736927e-001, 4.0223924569116704e-001,
          -4.3849329955282518e-001, -3.9150131403926286e-001,
          -2.9923551781545208e+000, 7.5655452585494998e-001,
          -5.3195250783520776e-001, 2.5137832371213936e-001,
          8.4745866036369133e-002, 9.8124444996294621e-002,
          4.4258561102658217e-001, -1.9581573637607860e-001,
          -3.9821600172184146e-001, -1.1911053741322460e-001,
          -8.4339599715227087e-001, -4.6802874402181566e-001,
          8.8507823145396380e-001, -5.8847231252998747e-002,
          -1.0926167637393613e+000, 6.6364614189043769e-001,
          3.4025706916992549e-001, 2.8023152638149047e-002,
          -1.0304950280118788e+000, 4.6335394079823233e-001,
          -2.8929732037940570e-001, -8.6753877656512202e-001,
          -7.2962798851574151e-001, 1.5678156995757547e-001,
          -7.4511933389531881e-002, 3.6525423585222740e-002,
          -5.2793342006593269e-001, 3.1194549048922676e-001,
          4.4281200740810311e-001, -3.1818043171432103e-001,
          4.3655727960704943e-001, 4.7447991364927294e-001,
          -2.6174323119168680e-001, -2.7069623479458277e-001,
          -1.8739807395422706e-001, 5.9378254203446446e-001,
          -1.2791720519704561e+000, 2.8926499918219606e-001,
          3.1418037120896414e-001, -9.6329005246960353e-001,
          1.5477885115729537e+000, -1.8488502879578325e-001,
          -5.8105527783857669e-001, 7.1244551132311221e-002,
          1.0315134029993356e+000, 7.6946051794637582e-001,
          2.8024213940740350e-001, -2.1557472768667058e-001,
          5.0224423668489115e-001, -5.5682062871169502e-001,
          5.4566969313115199e-001, 1.6526835429473108e-001,
          -1.8718771959469524e-001, -4.7518287710182161e-001,
          6.4467595245491094e-001, 3.4041553928081314e-001,
          4.3052798675026005e-001, -5.2270399467848216e-001,
          3.8869327928673936e-001, -2.3418155123988277e-001,
          -4.6853208348685293e-001, -8.5137814000929263e-002,
          2.1824024741973702e-001, 3.4471212470252455e-001,
          -7.2661760444521073e-001, 2.9876258618971914e+000,
          4.9924869278825856e-001, -1.1732066118336661e+000,
          -1.7010184229820055e-001, 3.2000359179298871e-001,
          1.8225656620498676e-001, -1.7019778838008806e-001,
          -9.6309025995129260e-001, 6.6110651078732552e-001,
          -4.0837171756283563e-001, 7.0621223201502958e-001,
          2.4539495723563248e-001, -1.4106273294323022e+000,
          1.5494800277471665e-001, -2.8248220918017253e-001,
          -5.6998001245113172e-001, 1.1925804982320336e+000,
          2.5862952556095836e-001, -3.4180606802293334e-001,
          -2.6467650295840622e-001, -7.2929872599456991e-001,
          -4.6571432140173508e-001, 5.4265437865340271e-001,
          -3.1294596117399083e+000, -2.5966770841735232e-001,
          4.4316373075357585e-001, 1.6509159145315253e-001,
          -3.9146323651668602e-001, -4.2910706710566776e-001,
          1.6717114954761561e-001, -6.7181571015441062e-003,
          -1.7318854126984048e-001, -1.7744704700043065e-001,
          -2.6692761360408518e-001, -8.4614006304054246e-002,
          -1.3800140756445465e+000, -2.7871081237398937e-001,
          -6.6144825080256053e-001, -3.0804136746256516e-001,
          -4.1221614590785549e-001, 8.1692000536072340e-002,
          -3.9195295531820723e-001, -7.1575191912674374e-001,
          4.9416211470231897e-001, -9.3262800674751989e-001,
          2.7066025347229124e-002, -9.3052111437366206e-003,
          1.1022659616293227e-001, 1.0054102320288466e-001,
          -4.0281034826722228e+000, 2.8762594663605501e-001,
          5.3181002932612365e-001, 1.5912487289551866e-001,
          -3.9911824174162874e-001, -1.9296768746312529e+000,
          7.2753549965381881e-001, -3.2540203895524755e-002,
          3.2258674764314182e-001, -1.6757305651335753e-002,
          7.8275124766873216e-001, 5.5933197434591242e-001,
          -4.5703485927378201e-001, -9.5391741613830780e-002,
          -5.0648409819778295e-001, -8.6137220494144340e-001,
          -8.1090765553581204e-002, -3.5596955285728038e-001,
          -7.9193318102314847e-001, 1.0261079437597675e+000,
          4.0611708320123320e-002, 7.0073477443794066e-002,
          -7.0579824359340138e-001, 9.1906048065994277e-003,
          5.0476653693652551e-001, 9.3004891528415914e-002,
          1.1988970713896399e-001, -8.3751766588970911e-001,
          -3.4451442254050078e-002, 6.3851312103021673e-001,
          -5.2692985555006444e-001, -8.5497752181117603e-001,
          -2.3541501232887288e-001, -6.3839938370133199e-004,
          -1.0368561206021215e-001, -2.3578769669843829e-002,
          -6.3912457742364015e-001, -4.1858038909572015e-001,
          -2.2372415214166425e-001, 2.2829681233059318e-001,
          -3.4874420145827023e-001, 3.6676854346344392e-002,
          -4.0074094692931822e-001, -6.5729638883591068e-002,
          -2.1532380237610621e-001, 7.0347492541869627e-001,
          1.2667232895154698e-001, -5.4851010416064029e-002,
          1.3440737294031002e+000, 1.8468386441074724e-001,
          2.8784888262123426e-001, -7.5817543999725812e-001,
          2.0236706771394042e-001, 2.7676859598718645e-001,
          -3.2991655823003524e-001, -1.4140781479880617e-003,
          8.0022033011082447e-002, 1.0386717093251456e-003,
          1.2405134979749264e+000, -4.8321963260781403e-001,
          1.8889843556459024e-001, -4.3020978888354011e-001,
          2.0073873324940079e+000, 1.5356056568802462e-002,
          -3.2941700777307131e-001, 2.3455477132991284e-001,
          3.5781447592081611e-001, 1.6542977165468373e-001,
          2.5770960515294167e-002, 1.9205919498192833e-001,
          4.8661495108371450e-001, 2.0629971042969668e+000,
          -3.8799023089012091e-001, 3.0296261633503765e-002,
          1.4440056119178770e+000, -2.5167646024017033e-002,
          6.0390769406148748e-001, 1.3010876647816816e-001,
          3.1978243271488227e-001, 1.7279075544254976e-001,
          2.0448703307181609e-001, -3.2117771442899106e-003,
          3.4329756399555139e-001, -2.7501375179698279e-001,
          -1.7109033685321326e-001, 2.3319751270148029e-001,
          6.6323993064930464e-001, 3.8420866514343216e-001,
          -2.1685248456150916e-001, -9.2177397799395017e-002,
          -1.0362793362739771e+000, 1.6954670987689216e-001,
          -2.9837022033510535e-001, 4.5194443309713905e-001,
          -3.1200794109544594e-001, 5.1787277130593734e-001,
          4.3988643110846809e-001, 2.6645700771084146e-001,
          -6.9910727240539039e-001, -8.2654157999354916e-001,
          2.0998311577524014e+000, -4.5848797926780066e-001,
          -6.1319881501841078e-001, -4.5227662313513918e-002,
          3.4365231461724416e-001, 1.1210149508075520e+000,
          -3.2914148415866262e-001, 3.4890400729636933e-001,
          8.6572422273569039e-001, -1.2216920373271944e-001,
          -4.4786334970037334e-001, 2.9096798197764989e-001,
          -1.7184844656589551e+000, -3.8643106363321539e-001,
          2.4981140171388583e-001, 2.2065684430874692e+000,
          3.6380032681286151e-001, 9.5444650728869138e-002,
          5.7795066012937713e-001, -4.5578320320296295e-001,
          9.8479936930087920e-003, -4.2818646198472649e-001,
          8.5995770068350830e-001, 2.8428716343390209e-001,
          -4.0133007914022384e-001, -7.9747434687497995e-002,
          4.0108246926709845e-001, -2.0248609619826452e-001,
          3.5573739380987029e-001, 7.0952239727046451e-002,
          2.2702529592894027e-001, -6.7862235088784650e-001,
          -6.8399037019409148e-001, 1.0547242139346673e+000,
          -2.0036412497815406e-001, -5.1943779893555198e-001,
          -3.8069100177025935e-003, -2.7543556734484400e+000,
          3.7737348321839470e-001, -4.6776154934158160e-001,
          2.5200826770905582e-001, 2.2928147876585570e-001,
          1.0812240876448395e-001, -2.8205342293593344e-001,
          3.1401750497571529e-001, 2.6042981961514183e-001,
          -7.8573914621733043e-001, -4.8374443251459681e-001,
          -1.4570646780352847e+000, 1.2212105989172777e+000,
          -6.6840531888337607e-001, 9.6901300739903851e-001,
          8.0714061648414859e-001, -5.0732048537741381e-001,
          3.3919810088076618e-001, 2.7960780293572141e-001,
          -4.2477970677362048e-001, 2.3904349892519960e-001,
          -3.4087664050344541e-001, -4.0778115845506807e-001,
          -1.2126859338993554e+000, 1.2568419848091597e+000,
          1.8282057577593975e+000, -2.0208633576048567e+000,
          -4.3980513120971287e-001, 1.1448413583146161e-001,
          1.6069998188248802e-001, -2.6263450605725169e-001,
          1.1098096889333309e+000, 6.3987570446466402e-001,
          1.0076153033249807e-002, -8.7457581760340519e-002,
          -2.0082309438026441e-001, 9.9010077932817142e-001,
          2.9463865650058367e+000, -2.6476609257455458e-001,
          9.2523034310953789e-001, 4.2984454616668238e-001,
          4.8150218350513596e-001, -4.9832968412020562e-001,
          -4.6797691939248870e-001, 8.3704024633241714e-001,
          -5.3585067672671205e-001, 5.7339035133198291e-001,
          -3.7975503483095197e-001, 2.3901186262409896e-001,
          2.7752363061279461e-001, -3.5105606661931861e-002,
          7.8425828558918206e-002, 4.9727104989247300e-001,
          2.0570655400541404e-001, 2.4625182520998001e-001,
          1.0216195434507134e+000, 2.6921299730686837e-002,
          -3.9158836901852645e-001, -1.5489597142233080e-001,
          8.3360246196056031e-001, 2.3982353333996331e-001,
          -6.6014897197996067e-002, 9.5433171003064299e-001,
          1.6277315133743964e+000, 9.5027678901206980e-001,
          4.9768008298670374e-001, -2.0563818625351740e-001,
          -1.4759419510390498e-001, -1.1519934985650004e+000,
          -3.9740646106223340e-002, -4.2838331176959421e-001,
          1.3390956413658519e+000, -3.1879321636667479e-001,
          5.4883655878951487e-001, 9.0986923516172458e-001,
          1.0294832674855948e-001, 6.0885991704889375e-001,
          7.4186935420685185e-001, 3.1438903742068935e-001,
          -2.4506939554603224e-001, -1.0577260742146757e+000,
          -6.1837810309987640e-001, -7.6757933895906372e-001,
          -6.0680589920412087e-001, 1.9402569366482528e-001,
          1.3112513547406321e-001, 3.9734984373303783e-001,
          3.4512403931117186e-001, -5.9964158714305182e-001,
          -1.7706487101723916e+000, -7.7847061949071183e-001,
          1.4862454424898733e-001, 1.1600695711111122e+000,
          -2.4465020745361665e-001, 1.5732873753568195e+000,
          -1.9166141243263002e-001, -8.8215534464810863e-001,
          1.8069593276481502e-001, 5.3610726956611054e-001,
          -2.1795178494222398e+000, 5.4127415908655212e-002,
          1.9302161733104495e-001, 8.3028844700619095e-002,
          3.3766923855569020e-001, -3.6161797236573073e-001,
          1.5441952837837528e-001, 1.1199299542415411e-001,
          5.7654684009706780e-001, -4.0049688526864202e-001,
          1.2880648188089047e-001, -1.8337151265458227e-003,
          -1.4059160676561721e-002, -2.6193733947080905e-001,
          6.7765429791334253e-001, -6.5191423015165206e-001,
          -1.6061847306606508e-001, 1.1167608290047848e+000,
          -4.6210910372540165e-001, -1.1987715657657545e+000,
          1.0867456046930803e-001, 9.2015555412552386e-001,
          6.4793426112585140e-001, -1.4585100250606201e-001,
          7.4433143606150234e-002, -1.0927232257630657e+000,
          -2.9092597809286252e-001, 6.7248334197024817e-001,
          -2.3345350514683244e-001, 8.4464930074359970e-002,
          -1.2225442908568504e-001, 1.4459661766932566e+000,
          4.5946808657355585e-002, 4.4385202733338985e-001,
          -1.6629353071153344e-001, 1.4238118781611466e+000,
          -2.9507567470802193e-001, -4.8253588657594404e-001,
          -7.8807531054132696e-001, 3.1785089606788081e-001,
          -3.4569346897700616e-002, -2.0884756470043322e-001,
          -9.7557819151826874e-002, 1.5848875286120717e-001,
          -5.6926277738806996e-001, -3.1837256359244998e-001,
          5.2704157572069077e-001, -2.1890943360138765e-001,
          3.2555366849226325e-001, 3.7371976208435120e-001,
          -1.7271909286764382e+000, 2.1355069247850172e-001,
          5.0823558844890859e-001, 3.8017734235084338e-001,
          -4.8494483677093614e-001, 1.1965156912260146e-001,
          1.3744508143343012e-002, 1.0140022091343283e-001,
          -1.0946015643855692e-001, -2.2865890816823875e-001,
          2.2074485262886318e-001, -5.4131091770065620e-001,
          8.9952714696990399e-002, -1.8996053823541825e-001,
          -1.6278196012020585e+000, 1.0172993656447253e-001,
          1.7944294327652652e-001, 1.1912529013873947e+000,
          7.4648417108536827e-002, 2.0622601155736239e-001,
          6.5878931429079501e-001, -3.1542141703522936e-001,
          -1.1735719805670017e+000, -4.6050104773901479e-001,
          1.1195775929252588e-002, 1.0555515847263426e-001,
          -1.3541560880843775e-001, -5.2320311655752527e-001,
          -1.1810577844157226e+000, 2.9419624061964984e-002,
          -8.3898880115153496e-001, 3.6447343545023048e-001,
          3.1495630546709746e-001, 8.2567331021656268e-002,
          4.5038489914254731e-001, -7.9487524727375991e-001,
          -4.6442284887436297e-001, -3.9505934692952799e-001,
          -1.9562621031589587e-002, -3.4787254997285177e-001,
          1.2229512913634755e+000, -7.4331488884136349e-002,
          8.4671048104217633e-002, -1.3138866500561928e+000,
          1.6720378850275968e+000, 1.2917674055744710e-001,
          -5.1280061298488389e-001, 5.2719687284605610e-001,
          6.3284287914055404e-001, -4.1497278255196263e-001,
          -3.0335958379534606e-001, -2.3808978695928409e+000,
          2.5586756971020591e-001, -1.2004236357805502e+000,
          -7.2241299469599660e-002, -3.9737739466748356e-001,
          8.2659291746017527e-001, -7.9503645068391068e-002,
          8.3432271782561851e-001, -3.0640806903614648e-001,
          -6.8919628405474653e-001, -5.9879257706041977e-001,
          -2.5795948454631890e+000, 1.0188379128567806e+000,
          -2.9392046104097819e-001, 1.7548873279501849e+000,
          -1.9716605518645985e-001, -6.9271960575923874e-001,
          3.6623383894407467e-002, 1.7324085172831505e-001,
          -5.8538010838663157e-001, -3.4409264133290718e-001,
          -2.8971590927614432e-001, -3.9679917361640693e-001,
          -1.0346389454545610e+000, 1.4761733682410891e+000,
          -1.7223438259501450e-001, -8.6503285220158488e-001,
          -6.7298316068875319e-001, 3.6314660544380994e-001,
          -5.6574216789855469e-001, 4.9472985040118223e-001,
          2.3559597108993713e-001, 7.5426475418766636e-001,
          -1.0553124647033559e-001, -1.5644104470634499e+000,
          -1.1388645007560101e-001, 5.9863925549923880e-001,
          1.3315053642810442e+000, -1.0213611896136104e-002,
          5.7357942171955989e-001, -5.7932814342298256e-001,
          8.5432808867008780e-001, 1.1860918238519665e-001,
          -4.8479577269219992e-001, 6.5329469939441154e-001,
          -3.4316752406336290e-002, 2.6182966915971922e-001,
          1.2109561219212971e-001, -7.6726008987477290e-001,
          3.1356903873940550e-002, 1.7985084964961773e-001,
          -7.0776248444675394e-001, 5.2006003701431558e-001,
          8.6381905942542103e-001, -1.5056707407404302e-001,
          1.0988156237952602e+000, -5.3591449730385243e-001,
          -4.9168836113201109e-001, -5.1105971756452662e-001,
          3.2234856093496528e-001, 7.7103546777708265e-001,
          1.3426611460828564e+000, 5.6877399888267433e-001,
          -1.1553989370146693e+000, 2.4080730166125821e-003,
          -4.1793020170815195e-002, -5.6155323807692718e-002,
          -3.6561636949809889e-001, -1.7127455225942947e+000,
          6.3770436220161364e-001, -1.8676746728736657e-001,
          2.6145633324364659e-001, -7.5278254188068638e-001,
          -2.2945497809898155e-001, -3.0975965996381444e-001,
          6.8831532650597593e-001, 5.3168168001747695e-001,
          -1.4281020720566587e-001, -1.2332202979538729e+000,
          -2.2659577804124881e-002, -9.0001168019639921e-001,
          -9.2523199405381484e-001, -6.1074621972864007e-001,
          -5.3181559768033604e-001, 8.5624380036084735e-001,
          -3.7562066878773481e-001, -4.4423135811961106e-001,
          9.3775343185686824e-002, -5.2643198155258197e-001,
          -9.0644540635826132e-001, -2.8044407880343025e-001,
          3.8045138455995497e-001, 4.2153382332583261e-001,
          2.6070387119415117e-001, 1.4379872066907609e-001,
          1.0265864573243741e+000, 3.5790923211524572e-001,
          9.7184467214806586e-002, -4.7601507613706801e-001,
          -8.4573031990001690e-001, -3.1266760323184478e-001,
          -3.2564109001647790e-001, 1.6223428733387590e-001,
          -1.7014373583556558e-001, 3.7997093585248987e-001,
          -5.9728347468745779e-001, -3.7543866251062802e-001,
          -9.6307462764280571e-001, 4.5318065076059955e-001,
          -2.7039538809294994e-001, 3.5910801637667639e-001,
          5.6277179460350546e-002, -1.6303594602389887e-001,
          -7.2199727047706974e-001, 2.9405344813660200e-001,
          -3.0541336483752168e-001, -3.0802927071011021e-001,
          6.7617618250834821e-001, -9.7076553024278811e-001,
          -4.0978948740745430e-001, -2.6822162502783026e-001,
          2.6445543685392364e-001, -1.8532549818912636e-001,
          -2.8610382401211134e-002, -1.3636885516193165e+000,
          -4.0657296466058146e-001, 1.2393954907534528e+000,
          -3.7409897344642679e-001, -9.3318667444821701e-002,
          -4.7119695646326631e-001, 2.4306782455184539e-001,
          1.7971106560321698e-001, -8.7044575041436562e-003,
          -1.0697142465568976e+000, 1.1604765808911675e+000,
          1.4880905185040587e+000, -9.8334732546233160e-003,
          -5.8542517947504047e-001, 4.5593139000765898e-001,
          -4.1488417134629785e-001, 4.8137040131099035e-001,
          -8.2715778704904341e-001, -2.6010305166361430e-001,
          1.4534645033242241e-001, -3.3038193489220902e-001,
          4.4519716966503220e-001, -9.9398489175945466e-003,
          2.4747371172673219e-001, 7.6811955830846365e-002,
          -8.6084758616351154e-001, 8.5986311063924248e-001,
          -6.0112091604216440e-002, -1.5665406125010151e+000,
          5.7377631172570942e-002, 6.3754341287363159e-001,
          -4.4740627367918950e-001, 1.5429488157722857e-001,
          8.3435014504140870e-001, 7.2716676323309171e-001,
          -3.8111605928868447e-001, 1.2280928913774046e-001,
          -3.8116923534903308e-001, -5.4801253092141955e-001,
          -1.5241947319481504e+000, -1.2988033824662268e+000,
          -1.0324763448376171e+000, -5.0892090824577285e-001,
          -6.4721761781061660e-001, -5.1646164005786444e-001,
          3.6052092778441758e-001, -3.6790924063800795e-001,
          4.0127148609897850e-001, 2.9477171972459770e-001,
          -9.1581943464465432e-001, -8.4835854369870767e-001,
          -3.6780860351100682e-002, -3.3339735497062073e-001,
          4.5721159569528179e-002, 6.0942011745194868e-001,
          2.0062320779676623e-001, 1.6677868833131335e-001,
          -6.8284124668263291e-001, 2.5061796254181712e-001,
          -3.1855498436539770e-001, 7.1237647313646102e-001,
          -6.3883863096567606e-001, -1.7311521591649121e-001,
          -4.1043127814465681e-002, -5.1150804988105858e-001,
          4.2798758022751582e-001, 8.5439143208822643e-001,
          -4.9034448660168192e-002, -2.3345790020941079e-001,
          3.5029529382597491e-001, 1.8382216340803129e-001,
          4.9397255110393223e-001, -2.3019571539791134e-001,
          -2.4093972080205958e-002, 2.6185003469142759e-001,
          -1.0118906371667606e-001, -2.8641551996737946e-001,
          -2.4196722750176241e-002, 2.8032521821609391e-001,
          -1.3622552109737941e-002, 3.5158735563711246e-001,
          -3.4663778584027566e-001, 2.8193085597455467e-002,
          -1.6815635468479098e-001, 2.2455360974778535e-001,
