%YAML:1.0
my_nb: !!opencv-ml-bayesian
             7.2034602176529461e-005, -2.0409772886883441e-011,
             2.2479679279846509e-007, -4.5641065151433638e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.6436890482902527e+001, 3.6792338013648987e+001,
             4.9053233921527863e+001, 5.7618059754371643e+001,
             4.3127750933170319e+001, 7.7257169723510742e+001,
             3.2540707945823669e+001, 8.7421719878911972e+000,
             2.4647310539148748e-001, 2.7329676297540573e-003,
             3.0970850418299278e-004, 1.6197245108875085e-008,
             2.3411821515439968e-005, -8.7545334908521532e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.6692085933685303e+002, 3.6681052982807159e+001,
             5.3621897995471954e+001, 6.0272060275077820e+001,
             3.2542814999818802e+001, 1.5821408069133759e+002,
             2.7136904954910278e+001, 1.4080665051937103e+001,
             2.2051010075956583e+000, 1.9852409177474328e-002,
             7.9774083779966531e-003, 3.2093997473054640e-006,
             1.4851512914688669e-003, -5.9252530340125203e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.1146713995933533e+002, 3.8215703964233398e+001,
             5.4335781872272491e+001, 5.9770939707756042e+001,
             4.2615836918354034e+001, 1.1060870933532715e+002,
             3.6121643662452698e+001, 1.1130044996738434e+001,
             8.4094706922769547e-001, 2.0813978386513554e-003,
             3.5781236204712741e-004, 1.5011384287034390e-008,
             3.5294433206378706e-005, 2.4801934536437597e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.3004004907608032e+002, 4.3856860160827637e+001,
             6.2070450961589813e+001, 8.4801769971847534e+001,
             3.4830500006675720e+001, 2.2671155047416687e+002,
             2.0928640902042389e+001, 1.9720315083861351e+001,
             4.4879886135458946e+000, 2.4815065255182844e-002,
             1.2596430856566698e-002, 1.0185387021199861e-005,
             3.6952439585927754e-003, -1.5940737777621436e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0652849018573761e+002, 3.4525896906852722e+001,
             5.1202309966087341e+001, 8.8892320036888123e+001,
             3.7908998012542725e+001, 1.1131270956993103e+002,
             1.5126312971115112e+001, 1.1005186989903450e+001,
             7.6136515988036990e-001, 1.1450226064425806e-002,
             3.8714684217211470e-003, 9.3830533602656026e-007,
             4.9098826371363202e-004, 1.1790458719520126e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4963638913631439e+002, 4.1121910035610199e+001,
             5.9130597889423370e+001, 6.8310139894485474e+001,
             4.1698079347610474e+001, 1.4199784028530121e+002,
             3.3042786926031113e+001, 1.3438753992319107e+001,
             1.4748789956793189e+000, 4.2677507850044094e-003,
             1.1868524007923043e-003, 8.8849432262704366e-008,
             1.6527034197721946e-004, -2.3411873545251877e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.2975138914585114e+002, 3.8244164943695068e+001,
             5.4040755033493042e+001, 7.0698550105094910e+001,
             3.9837260842323303e+001, 1.2369554924964905e+002,
             2.6687787890434265e+001, 1.1873454019427299e+001,
             1.0768550047650933e+000, 4.0690748300562518e-003,
             6.2977580765988250e-004, 2.6754171188428608e-008,
             4.3000479557075977e-005, -3.8817394278405909e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.9785386085510254e+002, 3.7446656167507172e+001,
             5.1272008061408997e+001, 6.0366910338401794e+001,
             2.7549668133258820e+001, 1.9284903979301453e+002,
             2.0850384071469307e+001, 1.6605104893445969e+001,
             4.0312952995300293e+000, 2.4633281325918688e-002,
             5.0957669084681356e-003, 1.6101982307152253e-006,
             3.1023332369883860e-004, 1.6083678206138527e-006 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.5704402935504913e+002, 5.9033168852329254e+001,
             7.2577421247959137e+001, 7.8482919931411743e+001,
             5.8988151967525482e+001, 1.5688880050182343e+002,
             5.1052634775638580e+001, 1.5172676011919975e+001,
             1.2934345919638872e+000, 4.4370336379415676e-003,
             8.0194040889125517e-004, 5.8978229243914464e-008,
             9.7774447421095090e-005, 4.7531191473898981e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4635183048248291e+002, 3.4175445914268494e+001,
             5.2241910040378571e+001, 6.4860179424285889e+001,
             3.3389096140861511e+001, 1.4390621972084045e+002,
             2.5005099892616272e+001, 1.3988276928663254e+001,
             1.9340833965688944e+000, 5.9866445270017721e-002,
             3.0229616793803871e-002, 2.7458984800610153e-005,
             5.6721473865763983e-003, 7.5876813762643103e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.2318471038341522e+002, 3.7720787942409515e+001,
             5.4921314179897308e+001, 8.0497269988059998e+001,
             4.0139084994792938e+001, 1.2777571034431458e+002,
             2.1647583037614822e+001, 1.2255085960030556e+001,
             9.5828675804659724e-001, 3.7572936023934744e-002,
             1.0449632998643210e-002, 4.7444328543644332e-006,
             1.3620714260014211e-003, -2.9085544935632951e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.8804338932037354e+002, 3.5731850087642670e+001,
             5.2512923061847687e+001, 6.1650490283966064e+001,
             2.8542979061603546e+001, 1.8117075967788696e+002,
             2.2001562058925629e+001, 1.5665289014577866e+001,
             3.1652806848287582e+000, 3.7977435425091244e-002,
             2.1505966764379991e-002, 2.1245524798435209e-005,
             5.4133529440036909e-003, -1.3721538174523053e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.2096862995624542e+002, 4.1932462871074677e+001,
             6.2501525044441223e+001, 7.8307360291481018e+001,
             4.6893364846706390e+001, 1.2547258996963501e+002,
             3.3175784111022949e+001, 1.2573615938425064e+001,
             7.4045197921805084e-001, 6.7634630245265726e-003,
             1.5334022836555050e-003, 1.1244179614054603e-007,
             1.6009283241519290e-004, -4.1300886012294647e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.6628669881820679e+002, 4.6467725038528442e+001,
             6.5036657035350800e+001, 7.2446180224418640e+001,
             2.4743426084518433e+001, 3.5843690013885498e+002,
             2.0570535928010941e+001, 3.0031883060932159e+001,
             1.2051818020641804e+001, 8.6020403006841661e-002,
             5.1185419540161092e-002, 7.9819306811258761e-005,
             2.0028833735807439e-002, -2.5801372406236700e-006 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 4.2800351858139038e+002, 4.0384646952152252e+001,
             5.5996386110782623e+001, 6.4662790775299072e+001,
             1.7328633010387421e+001, 4.4092394161224365e+002,
             1.4493833050131798e+001, 3.3582783907651901e+001,
             1.8795737080276012e+001, 2.8967957937129540e-001,
             2.3737365871420479e-001, 1.5422441481065530e-003,
             1.2612645418357715e-001, 4.5871092899107957e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.3688090026378632e+002, 4.1036207079887390e+001,
             6.1408483922481537e+001, 6.9452080249786377e+001,
             4.3080171167850494e+001, 1.4206281948089600e+002,
             3.5566688060760498e+001, 1.3755695939064026e+001,
             1.2807190115563571e+000, 8.6431684350827709e-002,
             3.0542364278517198e-002, 3.4114460599532492e-005,
             4.7287116663028428e-003, -7.1549798301429046e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.9469967961311340e+002, 3.9496314883232117e+001,
             5.9938832998275757e+001, 6.7107999920845032e+001,
             3.4071764111518860e+001, 1.8588917875289917e+002,
             2.9120418041944504e+001, 1.6814266949892044e+001,
             2.9129534140229225e+000, 5.4600469011347741e-002,
             2.6544948879745789e-002, 2.3125602140128265e-005,
             5.5904899551251219e-003, -3.5585447776334544e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.4548289895057678e+001, 5.5073037981987000e+001,
             6.9711552143096924e+001, 8.0127140402793884e+001,
             6.5869750022888184e+001, 7.7836049795150757e+001,
             5.3326898217201233e+001, 1.1757011964917183e+001,
             1.4625944697421289e-002, 1.4828663886873983e-002,
             9.1734416732824897e-005, -1.3147542693518614e-009,
             -6.7755016887609439e-007, -1.9469492702042359e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.8918649792671204e+001, 4.6506933152675629e+001,
             6.0652979969978333e+001, 6.6050099730491638e+001,
             5.6137800216674805e+001, 8.9307010054588318e+001,
             4.7893625855445862e+001, 1.0479095056653023e+001,
             2.4634924129350111e-001, 1.7351754053720470e-003,
             8.0331241603559533e-005, 8.7581452360033916e-010,
             3.2112225430980246e-006, 1.8537478596494699e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 4.9435417032241821e+002, 4.5092890858650208e+001,
             5.7614341318607330e+001, 6.7042020201683044e+001,
             1.6515379875898361e+001, 5.0666431093215942e+002,
             1.3343547895550728e+001, 4.1284781157970428e+001,
             2.7316981941461563e+001, 2.1700523268373217e-001,
             6.1021367240755353e-002, 2.2809144226293432e-004,
             1.7565540487339604e-002, 7.5175337985899926e-005 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4206488955020905e+002, 3.9926431834697723e+001,
             5.6592008113861084e+001, 6.3520969986915588e+001,
             3.9805147945880890e+001, 1.3842272043228149e+002,
             3.2161698073148727e+001, 1.3006111040711403e+001,
             1.5043576024472713e+000, 1.4303374429800897e-002,
             4.8901505238063692e-003, 9.9837961460395863e-007,
             7.8418701247073841e-004, 7.6971944684733114e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 9.4707149982452393e+001, 3.4702173054218292e+001,
             5.0813529133796692e+001, 5.7406859993934631e+001,
             3.9476518809795380e+001, 9.8037580132484436e+001,
             3.2460743665695190e+001, 9.9782200008630753e+000,
             5.5568314809352160e-001, 1.3506923563909368e-002,
             3.0554252798538073e-003, 5.5413676752942564e-007,
             3.3093332766043204e-004, 3.7707954355010488e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0180439937114716e+002, 4.2890507876873016e+001,
             5.6962769985198975e+001, 7.1293190121650696e+001,
             4.7199154138565063e+001, 1.1113918077945709e+002,
             3.5894126981496811e+001, 1.2234488964080811e+001,
             6.8751954007893801e-001, 3.7501335321849183e-002,
             2.1027855215720592e-003, -5.0796108784718544e-007,
             -2.1687329015099288e-004, 4.1552955086580608e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.5094279646873474e+001, 3.5200015962123871e+001,
             4.6328830003738403e+001, 6.8342270374298096e+001,
             4.0618450164794922e+001, 8.6168610572814941e+001,
             2.6439557909965515e+001, 9.8492170274257660e+000,
             3.1481291027739644e-001, 6.6344435595055984e-003,
             3.6548518177426104e-004, 9.9610478531050658e-009,
             1.8312813339527167e-005, -8.6688308751343523e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.0793724918365479e+003, 5.0628542870283127e+001,
             6.0086981892585754e+001, 8.6270869970321655e+001,
             5.8140338063240051e+000, 2.5379821996688843e+003,
             4.6347227059304714e+000, 2.3727560019493103e+002,
             7.3845791578292847e+002, 2.0469816024065949e+001,
             1.6128660246758955e+001, 6.9496604849468184e+000,
             4.7353848875616677e+001, 5.2627237087187861e-002 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.3173960947990417e+002, 4.0011218726634979e+001,
             5.8501812100410461e+001, 7.5561599850654602e+001,
             2.9763054788112640e+001, 2.4136664962768555e+002,
             2.2060372069478035e+001, 2.0567492008209229e+001,
             4.6421784814447165e+000, 3.2645179708197247e-001,
             1.4828641484928085e-001, 7.0574556786873188e-004,
             3.5586582804171485e-002, -3.6389201468145504e-005 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.1808299779891968e+001, 2.1450580090284348e+001,
             2.7989254951477051e+001, 1.2150136029720306e+002,
             2.5643351972103119e+001, 6.0800990104675293e+001,
             5.4998391792178154e+000, 1.1787811055779457e+001,
             3.7016092203884909e-002, 1.8500070382287959e-002,
             1.3459134700497088e-002, 3.3547421831592317e-006,
             -1.1297800696752347e-005, -5.6662701173899183e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.1305769562721252e+001, 3.4408185243606567e+001,
             4.4192165017127991e+001, 6.6565129637718201e+001,
             4.1259922206401825e+001, 5.7212510108947754e+001,
             2.6517773985862732e+001, 9.4423230439424515e+000,
             1.8417712154587207e-002, 2.7147688066179398e-002,
             5.2360536296447435e-004, 2.5593543225000109e-008,
             4.1800527222912720e-006, 5.8141590320019861e-010 ]
   productsum:
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 4.5323701639527371e+002, 1.1270017854057392e+002,
             1.6316753262281722e+002, 1.9053546487607639e+002,
             1.0848620157044090e+002, 4.2807200070553785e+002,
             8.5071999444047236e+001, 3.9292202018185357e+001,
             4.8059509884161411e+000, 1.6821818308868156e-002,
             5.7417064509743014e-003, 7.2400491442104982e-007,
             9.4503326479605191e-004, 7.8864859419346587e-009,
             1.1270017854057392e+002, 2.8113676787179884e+001,
             4.0695228224866945e+001, 4.7533118341241334e+001,
             2.7112829517407416e+001, 1.0645976842812051e+002,
             2.1243706661848933e+001, 9.7817176796953582e+000,
             1.1908761845684155e+000, 4.1502842035793224e-003,
             1.3965290571274381e-003, 1.7177049658932657e-007,
             2.2858961421216514e-004, 2.4088018049609197e-009,
             1.6316753262281722e+002, 4.0695228224866945e+001,
             5.8950286825743660e+001, 6.8857414991019510e+001,
             3.9270607571520657e+001, 1.5412691209053145e+002,
             3.0768125904864732e+001, 1.4165057772815974e+001,
             1.7227362619500346e+000, 6.0753109693080813e-003,
             2.0412108176656083e-003, 2.5127232844755090e-007,
             3.3386334250305494e-004, 3.6715103927043642e-009,
             1.9053546487607639e+002, 4.7533118341241334e+001,
             6.8857414991019510e+001, 8.0454202721642403e+001,
             4.5878987173030332e+001, 1.7998324933034235e+002,
             3.5925445931846028e+001, 1.6543206519017716e+001,
             2.0110540689042362e+000, 7.0920903913459128e-003,
             2.3764405393839252e-003, 2.9160969368460681e-007,
             3.8831484162855315e-004, 4.3619134635744683e-009,
             1.0848620157044090e+002, 2.7112829517407416e+001,
             3.9270607571520657e+001, 4.5878987173030332e+001,
             2.6196064028718414e+001, 1.0247957520780490e+002,
             2.0512530136771581e+001, 9.4247395712052899e+000,
             1.1426745517989589e+000, 4.0155336191304899e-003,
             1.3365643201013657e-003, 1.6162701960296491e-007,
             2.1783632290602698e-004, 2.6888224942419873e-009,
             4.2807200070553785e+002, 1.0645976842812051e+002,
             1.5412691209053145e+002, 1.7998324933034235e+002,
             1.0247957520780490e+002, 4.0438272253890108e+002,
             8.0359529491782922e+001, 3.7117387085813483e+001,
             4.5405227061062696e+000, 1.5923203044805361e-002,
             5.4392951910884240e-003, 6.8855838087088282e-007,
             8.9545985083288476e-004, 7.4216831793797589e-009,
             8.5071999444047236e+001, 2.1243706661848933e+001,
             3.0768125904864732e+001, 3.5925445931846028e+001,
             2.0512530136771581e+001, 8.0359529491782922e+001,
             1.6080738140693544e+001, 7.3877706420792766e+000,
             8.9683361426362818e-001, 3.1496129335518274e-003,
             1.0555162493606986e-003, 1.2896782756865660e-007,
             1.7242713677102100e-004, 2.0191082714241225e-009,
             3.9292202018185357e+001, 9.7817176796953582e+000,
             1.4165057772815974e+001, 1.6543206519017716e+001,
             9.4247395712052899e+000, 3.7117387085813483e+001,
             7.3877706420792766e+000, 3.4086765519035200e+000,
             4.1615496721662948e-001, 1.4662841974886470e-003,
             4.9772845163173853e-004, 6.2372832273232789e-008,
             8.1745180156547203e-005, 7.6269799755726208e-010,
             4.8059509884161411e+000, 1.1908761845684155e+000,
             1.7227362619500346e+000, 2.0110540689042362e+000,
             1.1426745517989589e+000, 4.5405227061062696e+000,
             8.9683361426362818e-001, 4.1615496721662948e-001,
             5.1332779223954378e-002, 1.7979251415588574e-004,
             6.2634727013882076e-005, 8.1683272781007614e-009,
             1.0396605036226124e-005, 5.1610585438817969e-011,
             1.6821818308868156e-002, 4.1502842035793224e-003,
             6.0753109693080813e-003, 7.0920903913459128e-003,
             4.0155336191304899e-003, 1.5923203044805361e-002,
             3.1496129335518274e-003, 1.4662841974886470e-003,
             1.7979251415588574e-004, 1.1603744940029320e-006,
             4.2126608746152571e-007, 7.1378731938035960e-011,
             7.1002191370225205e-008, 7.1046443027468380e-013,
             5.7417064509743014e-003, 1.3965290571274381e-003,
             2.0412108176656083e-003, 2.3764405393839252e-003,
             1.3365643201013657e-003, 5.4392951910884240e-003,
             1.0555162493606986e-003, 4.9772845163173853e-004,
             6.2634727013882076e-005, 4.2126608746152571e-007,
             1.6632641918392581e-007, 3.0912922881405604e-011,
             2.8872819197419092e-008, -1.2201396048023559e-013,
             7.2400491442104982e-007, 1.7177049658932657e-007,
             2.5127232844755090e-007, 2.9160969368460681e-007,
             1.6162701960296491e-007, 6.8855838087088282e-007,
             1.2896782756865660e-007, 6.2372832273232789e-008,
             8.1683272781007614e-009, 7.1378731938035960e-011,
             3.0912922881405604e-011, 6.9298397281290900e-015,
             5.5403852839301059e-012, -9.7471984793853965e-017,
             9.4503326479605191e-004, 2.2858961421216514e-004,
             3.3386334250305494e-004, 3.8831484162855315e-004,
             2.1783632290602698e-004, 8.9545985083288476e-004,
             1.7242713677102100e-004, 8.1745180156547203e-005,
             1.0396605036226124e-005, 7.1002191370225205e-008,
             2.8872819197419092e-008, 5.5403852839301059e-012,
             5.0689026301573633e-009, -4.9899835565522195e-014,
             7.8864859419346587e-009, 2.4088018049609197e-009,
             3.6715103927043642e-009, 4.3619134635744683e-009,
             2.6888224942419873e-009, 7.4216831793797589e-009,
             2.0191082714241225e-009, 7.6269799755726208e-010,
             5.1610585438817969e-011, 7.1046443027468380e-013,
             -1.2201396048023559e-013, -9.7471984793853965e-017,
             -4.9899835565522195e-014, 2.6270999615289619e-017 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 5.9740398267737859e+001, 3.0795630456543019e+001,
             3.7575178744979333e+001, 7.5897551038598678e+001,
             3.2893594854895099e+001, 6.1397518170484176e+001,
             1.8255177385217145e+001, 1.1136899799733936e+001,
             3.7874131861112617e-002, 9.6776924984499774e-002,
             6.9503808998721897e-003, 3.7445260076789760e-006,
             -8.8572663528416990e-005, 3.4080329687382918e-007,
             3.0795630456543019e+001, 1.5985253836755433e+001,
             1.9492078618952210e+001, 3.9161156995285197e+001,
             1.7080407486088358e+001, 3.1696602138006178e+001,
             9.5063069955792052e+000, 5.7368062344460675e+000,
             1.8856165081539998e-002, 4.9408512977270821e-002,
             3.5003259729849911e-003, 1.8558729853104037e-006,
             -4.4818753203642235e-005, 1.8957959947233504e-007,
             3.7575178744979333e+001, 1.9492078618952210e+001,
             2.3815327839297534e+001, 4.7701219460520818e+001,
             2.0886863072822582e+001, 3.8675127241426971e+001,
             1.1646123136747786e+001, 6.9795926708801010e+000,
             2.3225107666571633e-002, 5.9150657408170791e-002,
             4.2116838937903541e-003, 2.2145442411019341e-006,
             -5.4298128041465899e-005, 2.2140157661988291e-007,
             7.5897551038598678e+001, 3.9161156995285197e+001,
             4.7701219460520818e+001, 9.6850896043786989e+001,
             4.1720562515122460e+001, 7.8082133904184602e+001,
             2.3051644675269024e+001, 1.4216521117746993e+001,
             4.7485888633899548e-002, 1.2592131065738432e-001,
             9.0092849219499966e-003, 4.9017875382110422e-006,
             -1.1296886217306400e-004, 4.6887192691382879e-007,
             3.2893594854895099e+001, 1.7080407486088358e+001,
             2.0886863072822582e+001, 4.1720562515122460e+001,
             1.8335093126569546e+001, 3.3857513968528281e+001,
             1.0240468730237980e+001, 6.0980660239384408e+000,
             2.0300530535156042e-002, 5.0930972231398267e-002,
             3.6500882198491594e-003, 1.9068970384484861e-006,
             -4.7329371058684471e-005, 1.8911476498464510e-007,
             6.1397518170484176e+001, 3.1696602138006178e+001,
             3.8675127241426971e+001, 7.8082133904184602e+001,
             3.3857513968528281e+001, 6.3192638082843629e+001,
             1.8789359198469842e+001, 1.1453880860640490e+001,
             3.9070614938325671e-002, 9.9400144718536115e-002,
             7.0933379514828924e-003, 3.7885835114383464e-006,
