%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001 ]
   weights:
      - [ 1.3853850287638039e+000, -6.7810045529565965e-001,
          -2.1689838799395685e-003, -6.8281546653466296e-001,
          -4.0723014912654276e-001, -2.9140229844752713e-001,
          7.0731609616316149e-001, -6.9968410735808229e-001,
          -1.9876476875445601e-001, -3.6135966101805111e-001,
          7.9112947633976513e-002, -7.4224917353744102e-001,
          2.2251168653349468e-001, 2.1486213237664079e-001,
          -4.9786200981951689e-001, -6.6900404315669959e-002,
          -5.5100154971527748e-001, -4.8860005399958578e-001,
          -3.2626702735697233e-001, -3.6782636359707038e-001,
          2.8994624708176137e-001, -3.5397347906440252e-001,
          5.6025025780427440e-001, -2.0351389861509911e-001,
          2.0240968717828239e-002, 6.5709348308252979e-001,
          4.2715951099563876e-001, -5.4879172151900146e-001,
          -7.2323835274352589e-003, -2.3367224170009362e-001,
          -3.3392830763399384e-001, 9.0129907213336868e-001,
          -1.0634965011116950e+000, 3.1257120730820409e-001,
          1.4164775061867450e+000, -5.4024796349363402e-001,
          8.2036099121184258e-001, 7.5917812140072769e-003,
          -2.6063856085636411e-001, -2.4077202043628816e+000,
          -1.6142596118125191e-001, 1.9004751545307057e-002,
          -2.5555746028898280e-001, 6.0271267630234537e-001,
          2.3308071252248044e-001, -1.5724380421446928e+000,
          -4.2925329782835231e-001, -1.3436050803151040e-001,
          -1.3893752395470457e-001, -7.8391892564654564e-002,
          1.0803013603475475e+000, 2.0079775156680119e-001,
          -2.1962530469944067e-001, 3.7134185961815869e-001,
          3.9126508714597538e-002, -6.1920169086328491e-001,
          3.6406821367976405e-001, 2.4447357076157036e-001,
          2.4209363861541336e-001, -6.5619313679916280e-001,
          3.0269252141124042e-001, 2.7415271028930871e-001,
          -3.0284961285532475e-001, -3.9993661915227036e-001,
          -6.0309458828551454e-001, 6.5798460909991613e-002,
          -7.3352287525259008e-001, -7.0202816352019060e-001,
          -3.4443723876334702e-002, 4.0590933974236448e-001,
          -1.2309880513764972e+000, -4.7226995157236473e-001,
          4.2733354203571450e-001, -8.0100493484169929e-004,
          2.2028561357167201e-001, 2.4221839092130740e-001,
          2.8948194883202427e-001, 3.8767289108849351e-001,
          6.6919251819458669e-001, -2.9547458868790977e-001,
          -2.6035801941754777e-001, 2.1008454237779403e-001,
          3.4683377019916445e-001, -2.9751507111584546e-001,
          -5.9312207572840492e-001, 4.9563913752678557e-001,
          -5.6998693974451309e-001, -1.9223404126462919e-002,
          -1.7178634845063515e-001, 5.0567953409926947e-001,
          2.4175857033306278e-001, 7.1822006420719106e-002,
          9.4504604400075909e-001, -5.6468807897824091e-001,
          -3.2089166811628600e-001, 1.5498384266619143e+000,
          5.1800363119566824e-002, 2.1639626316799127e-001,
          -8.7691861208988930e-001, 3.2445366844810175e-001,
          -5.7511458389165848e-001, -8.5165204254783522e-001,
          4.8574531637599999e-001, 2.5052880062935201e-001,
          5.6363507593760942e-001, 5.3812841315637572e-002,
          5.5091670223962913e-002, 1.6401384017438760e-002,
          -2.6417114678344129e+000, -9.3020470532613464e-001,
          -2.4124530141007933e-001, -3.4169074349781103e-001,
          3.4808671083038883e-001, 4.5820845256097842e-001,
          3.7782782547066807e-001, 2.5969101164796993e-001,
          1.7850845366126006e-001, -5.0707403704935472e-001,
          -3.8071096961171735e-001, -6.2747712468711719e-002,
          -7.6094307944334180e-002, 3.9405484710081828e-001,
          -6.4756227101876040e-001, 2.3330739280170952e-002,
          -5.2284470439396873e-005, 5.1220861981442545e-001,
          -3.0574361465037403e-001, 1.6407621650402701e-001,
          -8.3033560781166271e-001, -7.1239692463936211e-001,
          7.0001414077285398e-002, -9.5484858568745523e-001,
          6.2808468827942565e-001, 4.1751515080614565e-001,
          9.8820267300945974e-001, 3.3774297541690168e-001,
          -5.1116892892966048e-001, 4.8986002969843007e-001,
          7.1241829724223542e-003, -1.7722249470967005e-001,
          -7.2674738574362407e-002, 3.6071084922528979e-001,
          4.6681626562604545e-001, -2.7205539832859832e-001,
          -3.0717475945031447e-001, -2.1530133537808842e+000,
          -4.1062244804333481e-001, -3.1822318329204324e-001,
          -5.5249894543778366e-001, 1.3006288667623922e-001,
          3.0555309105439921e-001, -2.9884026931736524e-001,
          2.8091345496858255e-001, -4.9334107144044084e-002,
          -1.9414123101578435e-002, 7.1599576318949448e-002,
          -1.2125776730810787e-001, 1.3408621264220200e-001,
          -1.7670580431798369e-001, -1.5822892501461185e+000,
          -4.4008890697959963e-001, -9.3492129884905251e-001,
          -1.6169516981799101e-001, -1.8247606027476335e-001,
          8.2018020980510115e-002, -4.0655666790394301e-001,
          9.7654393179362842e-001, 7.5255452317810267e-001,
          1.8329610087948442e-001, 2.3893954439539646e-002,
          -4.6898032341628770e-001, 4.0733467825037212e-001,
          -1.0464981244713920e+000, -1.4480401588002270e-001,
          -3.6734093491450237e-001, -3.0041982230484410e-001,
          -2.1980794221538849e-001, -2.6662088190463679e-001,
          5.9917450505374148e-001, 7.6465551190427195e-001,
          -2.1477902355459078e-001, -3.3920788828233556e-001,
          -2.0412393233679915e-001, 5.8835487941096620e-001,
          -3.6206670981765710e-001, 5.0897289030105021e-002,
          6.4369243324599340e-002, -2.5027109445351403e-001,
          -2.1150152653333254e-001, -6.4118953752615337e-002,
          2.2712988562074449e-001, -5.5484180658483118e-001,
          4.9125844713261629e-001, 8.1099349996132997e-002,
          -1.0063023013842944e+000, 9.4743607315989564e-001,
          -1.6083861923734472e-001, 1.5777067103321247e+000,
          -2.7868050237689568e+000, 1.2939253411943501e-002,
          -1.3318777518198586e+000, -9.0081981835619962e-001,
          -2.3667148706097196e-001, 7.7136011736441401e-001,
          1.4257345869369298e-001, -5.1774557882831063e-001,
          -1.6836938425637284e+000, 4.9864870810972503e-002,
          -5.6264563034081583e-001, 7.0478153229488838e-001,
          -3.8459026374001043e-001, 1.8524976244150706e+000,
          -1.6881743774653449e-001, 2.6051580236761945e-001,
          1.1569704322961526e-001, -5.4380195428975181e-002,
          -6.1928236166946604e-001, 3.0010008475741290e-001,
          -4.6233521723804860e-001, 1.3193508352748992e-001,
          2.0840115956007393e-001, 4.2457125471245255e-001,
          -1.2203310848662190e+000, -7.4741979854881513e-001,
          4.1045026582389116e-001, -8.5193991259242832e-002,
          -6.2518187149020099e-001, 7.5076899041921483e-002,
          -6.2597207505718155e-001, -9.1156977942860873e-001,
          4.2470548155754817e-001, -4.4902715993971670e-001,
          -2.2274145143761523e+000, 4.9683361991569380e-001,
          8.2051049775406049e-001, -6.3507145059151060e-002,
          -3.4327941617548757e-001, 2.6767432260473983e-001,
          -7.7533257910746819e-002, 6.3490885712115352e-001,
          -2.0448020522033977e-001, 4.7576293330546465e-001,
          -2.3155917228242759e-001, -5.4978714678506713e-001,
          -1.5673009030279423e+000, 1.0322413092611543e-001,
          2.2953086877083675e-001, 4.0303051739529683e-001,
          -9.9772254147347209e-002, -2.4179107205055539e-001,
          -8.5045276713671525e-001, -5.4474519727486836e-001,
          -9.1418571200182611e-002, 4.3796506861885331e-001,
          4.9777642629712654e-003, -1.2106615099688700e-001,
          4.6662169955013000e-001, -5.8070584445857865e-001,
          -1.2057875560385074e+000, 3.1026686735970793e-001,
          1.7057368460118444e-001, -4.3325160618537556e-001,
          6.3118228657745912e-002, -6.4420076728193970e-002,
          -4.3376914319985266e-001, -2.3678449216953601e-001,
          1.6007314620644808e+000, 1.0220540910153082e+000,
          -6.8097758224902671e-001, -1.1188732024198283e-001,
          -1.1187871628939634e+000, 4.8557273811826007e-001,
          2.2500713718489704e+000, -2.5853856222106181e-001,
          -1.0916254725001331e-001, -5.5526602688053306e-001,
          1.0818155846002495e-002, -5.1371798793857962e-002,
          1.7258908848766694e-001, 1.7494172638678959e-001,
          4.9701744659038849e-001, -2.8035526622241319e-001,
          8.5045827643699959e-002, -3.9902394424122423e-001,
          5.9011758150293681e-001, 2.3611235908803538e-001,
          3.7427187627941111e-001, 4.6529809862436478e-001,
          4.3882781538275134e-001, -4.4607788246766372e-001,
          -1.7429753459928025e-002, -7.5765981877303268e-001,
          2.4205999769708315e+000, 1.8731364771112993e-001,
          -5.2728367358661932e-001, 5.1630656934043264e+000,
          6.8811223171092628e-001, -2.0661827146228678e-001,
          -1.4442981692780872e+000, -9.7460797701285934e-002,
          3.5869984211437006e-001, 2.6297087959200156e+000,
          3.3242107845943653e-001, -2.8805876283342458e-001,
          -3.1109441814316247e-001, 3.8734243991809539e-002,
          -1.7059033788457464e-001, 2.8073284719140873e-001,
          -3.9664904812839680e-001, -3.4223884278916294e-001,
          6.7931580295426702e-002, 6.0737062000193109e-001,
          -3.3297101998784212e-001, -2.4138481850047758e-001,
          -8.7833391986338516e-001, -9.3135322455756300e-002,
          1.5525895302278556e-001, -8.4613010215612433e-002,
          5.5418076281833661e-001, -2.7955707825645559e-001,
          2.2743650818196384e-001, 4.2539255160342082e-001,
          -6.0769765790235475e-001, 2.3633254677715598e-001,
          3.5402286589904769e-001, -2.0926293278729743e-001,
          4.9224946348754357e-002, -1.0615911442417895e-001,
          -4.1808664835082782e-001, 8.9709233566299465e-003,
          -7.3261190004008725e-001, 7.4788062704122360e-001,
          3.9018544078501249e-001, -5.6243019579785836e-002,
          -5.7090389348434800e-001, -3.1319943136721579e-001,
          -1.4598967083964773e+000, -1.8239137437946182e-001,
          -1.0288604132365313e-001, 4.7891526994090794e-001,
          4.8471497876125225e-001, -3.0290388245116190e-001,
          -3.8521895014780128e-001, 1.1371596928177932e-002,
          -8.3441454843391683e-001, -1.6050913409468712e-001,
          9.1183921955770286e-001, -2.6430240717611869e-001,
          4.1849554768127869e-003, 9.3962712261672643e-001,
          9.1630989457627252e-002, -1.7396012085287069e-001,
          7.5996743518480472e-002, -4.4545020692683640e-001,
          3.2196602582762102e-001, -1.5514642526206196e-001,
          9.2028013702004174e-001, 4.1779066519959113e-001,
          -1.2498609220888524e-001, 4.2758768453048282e-002,
          2.6908960320893105e-001, -3.1772855313909909e-001,
          -5.4761302964051739e-001, -2.7604027086503516e-002,
          5.8682012261766292e-001, 5.7851961263826301e-001,
          -7.0657645137073832e-001, -4.8996133757965693e-001,
          7.3639531110411560e-001, -3.4126782455775928e-001,
          -4.8727907271825943e-001, 2.9761323877627721e-001,
          -1.4969989796007284e+000, 2.3592320231154867e-001,
          -2.6485820365007027e-003, 1.7194406905070972e-001,
          3.7372443294284985e-001, 4.0579525028074043e-001,
          -2.0179498668492837e-001, -2.4166305037850913e-001,
          2.3949559910231289e-004, -6.2077756950399320e-002,
          4.7919024279806793e-001, 4.2440053046183548e-002,
          -5.4047042409567647e-001, -1.0819145524699673e-001,
          2.7844895418857635e-001, 2.8867104643735059e-001,
          8.1804862071018658e-001, 5.3620955740358023e-001,
          -5.3445352147671843e-001, -1.0316006624622829e+000,
          -2.2148329031741616e+000, 1.5853027927028840e-001,
          5.7635614953425696e-001, -2.6109012761008865e-001,
          -1.5470645539021988e-001, -5.7371824289525408e-001,
          1.7395204734948375e-001, -4.8509154879907584e-001,
          -1.4069426162755450e+000, 2.3421994222524631e+000,
          -5.8091935404721640e-001, -4.0575742536078895e-002,
          1.1501041684883107e-001, 5.6585526599605396e-001,
          -7.0153575072105745e-001, -3.1974770286310333e-001,
          -1.4528826957069219e+000, -8.3632177223884019e-001,
          -6.7644641739706335e-001, 1.9218309479692230e+000,
          6.0633852062537785e-001, 6.2095480580116513e-001,
          8.7547083009974558e-001, 2.8729144774623511e-001,
          -6.5335378434533053e-001, 3.1671416922236995e-001,
          -9.3444434899232198e-001, -5.5935497869823922e-002,
          -6.5012645708912520e-001, -2.9294142047720440e-001,
          -4.0689428992574544e-001, -4.2772796393212004e-001,
          -6.1725134510699435e-002, 8.1405711054087809e-002,
          -4.2754924809176670e-001, 1.0244509629882051e-001,
          -4.6640609655632753e-001, -7.2221997077038058e-001,
          -9.9397937593108154e-001, -1.1285236326618473e+000,
          2.0221043578004072e+000, -6.3246963386612609e-001,
          -1.0043043351721128e+000, -1.1191648759521776e-001,
          -8.5732786306237332e-002, 9.8575338870074747e-001,
          -1.5233255726596415e+000, 8.7342158537998404e-001,
          -9.4855869495351697e-001, -2.9145086848252016e-001,
          3.6952086016017321e-002, 1.1161695494474930e-001,
          -6.1663117926980160e-001, 1.5229213494226863e+000,
          9.6181046412025784e-001, 6.9556631628863996e-001,
          1.8352776248006217e-002, -4.2405042764444090e-001,
          -8.8368893831495487e-001, 5.3794767102024621e-001,
          -8.7664059732585550e-003, -9.7071225221623103e-001,
          5.5348009960236155e-001, 8.5465546822414629e-001,
          9.6127855680822849e-001, 6.0468817694085031e-001,
          6.8552532191744776e-003, 7.2939444174776458e-001,
          -6.6723245771973139e-001, -1.2902211408408031e+000,
          -1.7482722712806115e-001, -5.9456932115213557e-001,
          3.8016407743399588e-001, -4.1920204817809065e-001,
          8.0303879654130506e-001, 9.8956508192170400e-001,
          1.2317880104968502e-001, -2.8590065716008900e-001,
          4.5704696462719507e-001, 7.5064823669587688e-001,
          3.3546617094219261e-001, 3.2009835599548392e-001,
          -6.2757996328325058e-002, -6.2930745417796874e-001,
          5.6127445288792477e-001, -8.2450378786839806e-001,
          -2.0191444450611629e-001, -8.4267132173171833e-001,
          -4.3100081039731031e-001, -1.1478740408042307e+000,
          -8.4838784236830234e-001, 3.0642501880021986e-003,
          1.7206366415155852e-001, -7.1274911811016362e-001,
          3.9559189034022207e-001, -7.5203128635024097e-001,
          1.1302093759881473e+000, -4.0903242096939135e-001,
          3.9885013709969708e-001, -2.5219105564476725e+000,
          -2.5630627399582062e+000, -7.7116050352671786e-002,
          1.1003822318444405e+000, -8.2152883619314643e-001,
          3.1006279270292308e-001, -1.9707686667286693e-002,
          2.2480009714411436e-001, 6.3740246888773655e-001,
          1.3526815661663707e+000, -8.4340708592703734e-002,
          3.2050844407962542e-001, -7.0166465989844287e-002,
          -4.8550634098999884e-001, -9.9266804865368180e-002,
          1.0964991621397289e+000, -3.7911345541004121e-001,
          5.1010765453022011e-001, -3.3299409394889479e-001,
          1.0796491859787278e+000, -1.1031418260413508e+000,
          -1.9482243057662215e-002, -3.5287313526202768e-001,
          -1.9164284577788135e+000, -4.0531304443866195e-001,
          1.4598130266004100e-001, -8.8347364669297168e-001,
          5.5321315920929870e-001, 3.4281449575255273e-002,
          2.2219003322227476e-001, -8.0530230445930928e-001,
          6.7882819115778092e-001, -1.8477910659640492e-001,
          -2.6032032586743542e-001, 1.1948124680020540e+000,
          -7.7173545070364680e-001, -3.2745940171267024e-001,
          8.1596658306728076e-001, -5.7570467885266985e-001,
          6.6438121297463659e-001, -4.0162849890644281e-001,
          -5.2555392531890655e-001, 2.1906980856065586e-001,
          9.7990869190507437e-002, -3.0502121176405366e-002,
          1.6760205568418235e-001, -6.3338190042011988e-001,
          -9.5990757052117182e-002, -1.6514518461713017e+000,
          6.9148736559809287e-001, 1.2702165455417030e-001,
          -2.3134338241214848e-002, -2.4726810823332918e-001,
          4.4583127086112601e-001, -1.2681928900022545e+000,
          2.8481676419167906e-001, 4.5464006599466650e-001,
          6.2035192303808406e-001, -3.6283688831661287e-001,
          -4.1761126462022152e-001, 3.6265639069074422e-002,
          -1.0483643109785067e-001, 2.1448717212404148e-001,
          -1.7392631054196606e-001, 2.9558189256644125e-002,
          -4.7524804392095776e-001, -5.0759735005948858e-001,
          3.5168653353097790e-001, -9.1551556728891292e-001,
          9.2902894362744112e-002, 6.7515362693513215e-001,
          2.2671320220515179e-001, 3.8034808009934173e-001,
          2.5719319735264318e-001, 6.2794302170667682e-001,
          -1.1535712131412885e-001, 2.0966083422780160e-001,
          -1.3277460813530395e+000, -5.5943724885117653e-002,
          -2.1115600527970764e+000, 2.7679548547932159e-001,
          -5.1297450471250672e-001, 3.4796508146812349e-001,
          7.4384982106968855e-001, -3.0757805663315024e-001,
          -2.7828719989014378e-001, 2.2464468028217510e-002,
          1.8361506585896603e+000, 2.1694926247810584e-001,
          -1.7449294990372186e-001, 6.0533449735053257e-001,
          3.9570788168436904e-001, 1.7412501784966741e-001,
          1.3458287205778358e-001, 3.6757447499787094e-001,
          2.4500917130779043e-001, 6.0730328137572520e-001,
          2.7792608344354724e-001, 4.3571303370614889e-001,
          2.5305447415219823e-001, 2.9166044499201782e-001,
          1.2228792195324960e+000, -1.1499120025471440e-001,
          2.9489911987969653e-001, 1.7591642853234204e+000,
          2.1366063992747381e-001, 6.6262130388614870e-001,
          -6.4612253248959373e-001, 2.4298215791909650e-001,
          -1.6382965286486180e+000, -6.1082139856683071e-001,
          -1.5939392469710334e-001, 5.3186553537508707e-001,
          6.4281744428336740e-001, 5.9791685237501191e-001,
          -9.5377891145352856e-001, -5.5865354589008387e-001,
          -2.2119620777399196e+000, -4.3230004251834603e-001,
          -8.8939019775176209e-002, 3.8644765320320745e-001,
          4.8213550277856637e-001, 1.1261996547211132e-002,
          9.8952367537173025e-001, -2.5487299772386396e-001,
          -3.8836372881455716e-001, 5.5525712750503997e-001,
          -1.0993878559051757e+000, 8.2367054900875214e-001,
          -6.6095881292563974e-001, -1.3153777363803146e-001,
          -7.2873983149243149e-001, -8.0769714599205089e-001,
          2.3309192256370104e-001, 5.3262556066091726e-001,
          -3.6726900390608447e-001, 8.5040654037136953e-001,
          -3.4611777423310258e-001, 2.2215383659139376e-001,
          -2.4564610599178921e-001, -1.3225095961615438e+000,
          1.3766753043730331e+000, -6.2555971803529553e-001,
          7.2353660154870902e-001, 8.2535208782814129e-001,
          7.1256980682985493e-001, 2.2173192629598720e-001,
          -1.0791685369549391e+000, 1.0057966866108816e+000,
          1.0399922424809936e-001, -3.6700280158604437e-001,
          -2.4670678155266839e-002, -7.5225813841590716e-001,
          -2.8910301761378837e-001, 1.7863867967731857e+000,
          3.1816467072401916e-001, 2.8167937289690509e-001,
          -7.4714808546022027e-001, -5.6097981817985798e-001,
          5.0409286175941903e-001, 4.9695572098115126e-001,
          -6.9562646026297559e-001, -6.0802061541996588e-001,
          3.2921627304721635e-001, 1.7296636749692723e-001,
          -3.2020984588609680e-001, -3.5220901078783584e-001,
          -8.2938466755913820e-001, 3.5065225612982354e-001,
          -8.3304181823696943e-001, -1.1046614391249504e-001,
          2.6416606676112975e-001, -6.8015556038769720e-001,
          6.4108461731959154e-001, -7.7049611967034359e-001,
          4.4962018772715745e-001, 1.0114735707566898e+000,
          -3.8739318026423414e-001, -3.2248012840591672e-001,
          5.3750097477888510e-002, -1.6283869652537936e-001,
          1.8766012018719869e+000, 3.2173823491360570e-001,
          -9.2235508961421364e-001, -5.9662715351061180e-001,
          4.4463584146786633e-001, -3.1149906672561534e-001,
          7.3813890735404918e-003, -5.0310899569348255e-001,
          -8.9350770995363782e-001, 1.1365229775498954e-001,
          -5.7510661352683479e-001, 6.0891095812240259e-001,
          4.7338182265197021e-001, -6.3748979304722408e-001,
          5.5775760132483532e-001, 1.8319694919064927e-001,
          -1.4023645410986049e-001, -1.6502403901974982e-001,
          3.5706308543219573e-001, -1.9779946252372174e+000,
          -1.1198273243968696e-001, 3.3905303023512678e-001,
          4.2851757841888943e-001, -1.7586680625390147e-001,
          -2.6311188774469219e-001, 4.6370467623864470e-001,
          2.4115078137255949e-001, 5.3162475983152623e-002,
          1.2749829433415889e+000, -5.7535770128397290e-001,
          6.5966944391272886e-001, 3.6797905312796420e-001,
          -2.2703135313816813e-001, 4.3782466941232334e-001,
          -3.0154090980663021e-002, 1.3398378410181316e-001,
          -4.2199941111322503e-001, -3.4372895389243313e-001,
          7.0628712642339622e-002, 3.1471579141400491e-001,
          -4.3175878587579551e-004, -2.6569388584322923e-001,
          3.4693943616925245e-002, -7.8941920574375701e-001,
          7.8158172429001149e-001, -1.1509624296756811e-002,
          5.0641870954873575e-002, 1.2336907887243050e-001,
          6.1626315028408907e-001, -6.5433780291174526e-001,
          -1.1167490243531060e+000, 3.0743935919152289e-002,
          2.4238961366359793e-001, 1.2472892771865399e-001,
          1.5995284051597416e+000, -5.6034943768931011e-001,
          6.5640488412093863e-003, 1.8906661466816119e+000,
          3.7210819337716761e-001, 4.8728102348243363e-001,
          -2.1636065336891316e-002, 1.5906695121347825e-001,
          1.6200750846056027e-002, 5.5234026424446458e-001,
          -1.3496644873208419e-001, 3.4033898112111205e-001,
          9.8678438356807130e-001, -1.9419417499895191e+000,
          9.0090330604787563e-002, 4.1064929402445000e-001,
          -1.1470115448228840e-001, 5.6519077144186769e-001,
          8.6065885799459896e-001, -1.4100378786045806e+000,
          -2.2799775754372567e-001, -5.3037737055779521e-001,
          -3.4759671458056773e-001, 1.0078424878479570e+000,
          1.2891154217515427e-001, 4.2353974822792961e-001,
          -6.9269368914525853e-001, 7.4294634869808551e-001,
          -7.3048746897886685e-001, 3.7736695202257686e-001,
          1.5914851690755399e-001, -3.9124509405477503e-001,
          2.0917708388629438e-001, 5.2036289256485763e-002,
          6.3143367596850852e-001, 1.8076888858467025e-001,
          -7.0276441232078091e-001, 2.3910562945951247e-001,
          -1.9701748412236039e-001, -3.5776004674230498e-002,
          -1.6732772033563142e-001, -4.4351483883155973e-001,
          -6.0280901439298221e-002, -4.6651910099767172e-002,
          -6.8808586544032613e-001, 1.0868061612474074e+000,
          5.4564568753708265e-001, -8.3598300226587463e-001,
          -4.2486156197926034e-001, 6.9546716049933111e-001,
          -1.2390346041473953e-001, 5.4972754577061045e-001,
          4.0623066231668092e-001, -2.3679567580732411e-001,
          5.4709965417501727e-001, 3.3097433246306357e-001,
          -2.0809609365514800e-001, 7.8015521919892072e-001,
          3.3270727970271180e-001, -3.8525415905555965e-001,
          -8.5602987722168544e-001, 2.1555660888825323e-002,
          -1.1706478358094317e+000, 1.5816422711230765e-002,
          -1.3258151490044037e-001, 1.6142816576616531e-001,
          5.4931852525993530e-001, 1.0281984294558608e-001,
          -1.2151426898997716e-001, 1.1360294123495966e+000,
          2.6805132915929486e-001, 5.7914096133606063e-001,
          -9.1453124602592439e-001, -7.8689438192301142e-001,
          8.7729015029392143e-001, -1.1237715833006119e-001,
          4.7263993660827519e-001, -2.9076044968569892e-001,
          -4.5513797216505048e-001, -2.8261455107424865e-001,
          -2.6864166883463564e-001, 1.2603678833478643e-001,
          8.0104704242007468e-002, -1.5294754790639406e-001,
          1.2385438721762218e-001, -3.3444524440886342e-001,
          2.7168608744528649e-001, -6.8353980300721946e-004,
          9.9878550378785777e-002, -2.3086698033907271e-001,
          8.3999590359386833e-001, -2.8058908178580455e-001,
